user_email,window_type,window_start,window_end,leave_total,leave_approved,leave_rejected,doc_total,doc_approved,doc_rejected,total_requests,total_approved,total_rejected,overall_approval_rate
[email],month,2026-11-01,2026-11-30,3,3,0,6,1,5,9,4,5,0.4444
[email],month,2026-12-01,2026-12-31,6,2,4,1,1,0,7,3,4,0.4286
[email],year,2026-01-01,2026-12-31,2,1,1,3,3,0,5,4,1,0.8
[email],month,2026-02-01,2026-02-28,0,0,0,1,1,0,1,1,0,1
[email],month,2026-01-01,2026-01-31,6,2,4,3,2,1,9,4,5,0.4444
[email],month,2026-05-01,2026-05-31,1,0,1,1,0,1,2,0,2,0
user236@example.com,year,2025-01-01,2025-12-31,5,3,2,0,0,0,5,3,2,0.6
[email],month,2026-08-01,2026-08-31,6,3,3,5,1,4,11,4,7,0.3636
user123@example.com,year,2026-01-01,2026-12-31,0,0,0,3,3,0,3,3,0,1
[email],month,2026-09-01,2026-09-30,5,1,4,4,1,3,9,2,7,0.2222
[email],month,2026-08-01,2026-08-31,3,0,3,5,2,3,8,2,6,0.25
[email],month,2026-01-01,2026-01-31,7,2,5,6,5,1,13,7,6,0.5385
user246@example.com,year,2024-01-01,2024-12-31,0,0,0,5,1,4,5,1,4,0.2
user43@example.com,month,2026-01-01,2026-01-31,0,0,0,0,0,0,0,0,0,0
user140@example.com,year,2025-01-01,2025-12-31,1,1,0,5,2,3,6,3,3,0.5
[email],year,2025-01-01,2025-12-31,2,1,1,3,1,2,5,2,3,0.4
user275@example.com,month,2026-01-01,2026-01-31,3,1,2,6,0,6,9,1,8,0.1111
[email],year,2026-01-01,2026-12-31,7,0,7,1,1,0,8,1,7,0.125
[email],year,2024-01-01,2024-12-31,7,0,7,5,2,3,12,2,10,0.1667
user163@example.com,year,2026-01-01,2026-12-31,7,1,6,6,4,2,13,5,8,0.3846
[email],year,2026-01-01,2026-12-31,5,1,4,1,1,0,6,2,4,0.3333
[email],year,2026-01-01,2026-12-31,7,3,4,7,2,5,14,5,9,0.3571
[email],year,2024-01-01,2024-12-31,6,4,2,3,0,3,9,4,5,0.4444
[email],month,2026-12-01,2026-12-31,0,0,0,6,5,1,6,5,1,0.8333
user230@example.com,year,2026-01-01,2026-12-31,7,6,1,5,0,5,12,6,6,0.5
[email],month,2026-11-01,2026-11-30,7,2,5,2,0,2,9,2,7,0.2222
[email],year,2024-01-01,2024-12-31,5,2,3,2,2,0,7,4,3,0.5714
[email],month,2026-10-01,2026-10-31,6,1,5,5,5,0,11,6,5,0.5455
user188@example.com,month,2026-02-01,2026-02-28,6,4,2,3,3,0,9,7,2,0.7778
[email],month,2026-02-01,2026-02-28,4,4,0,0,0,0,4,4,0,1
user127@example.com,year,2024-01-01,2024-12-31,4,2,2,2,0,2,6,2,4,0.3333
[email],year,2026-01-01,2026-12-31,3,3,0,6,5,1,9,8,1,0.8889
[email],month,2026-04-01,2026-04-30,1,0,1,2,0,2,3,0,3,0
user242@example.com,month,2026-04-01,2026-04-30,6,2,4,5,4,1,11,6,5,0.5455
[email],month,2026-05-01,2026-05-31,1,1,0,2,1,1,3,2,1,0.6667
[email],month,2026-03-01,2026-03-31,0,0,0,3,0,3,3,0,3,0
user203@example.com,year,2025-01-01,2025-12-31,6,0,6,7,4,3,13,4,9,0.3077
[email],year,2024-01-01,2024-12-31,7,0,7,1,0,1,8,0,8,0
[email],month,2026-09-01,2026-09-30,1,1,0,6,0,6,7,1,6,0.1429
user161@example.com,year,2025-01-01,2025-12-31,2,2,0,5,4,1,7,6,1,0.8571
[email],year,2024-01-01,2024-12-31,0,0,0,1,0,1,1,0,1,0
[email],year,2025-01-01,2025-12-31,4,3,1,3,3,0,7,6,1,0.8571
[email],year,2026-01-01,2026-12-31,4,2,2,3,0,3,7,2,5,0.2857
[email],year,2025-01-01,2025-12-31,3,1,2,1,1,0,4,2,2,0.5
user97@example.com,year,2025-01-01,2025-12-31,1,1,0,4,4,0,5,5,0,1
user126@example.com,year,2024-01-01,2024-12-31,7,2,5,6,1,5,13,3,10,0.2308
user77@example.com,year,2024-01-01,2024-12-31,6,0,6,7,6,1,13,6,7,0.4615
[email],year,2026-01-01,2026-12-31,5,2,3,2,2,0,7,4,3,0.5714
user111@example.com,month,2026-08-01,2026-08-31,6,6,0,7,5,2,13,11,2,0.8462
user236@example.com,year,2025-01-01,2025-12-31,0,0,0,7,4,3,7,4,3,0.5714
[email],year,2025-01-01,2025-12-31,3,0,3,5,4,1,8,4,4,0.5
[email],year,2026-01-01,2026-12-31,0,0,0,3,0,3,3,0,3,0
[email],month,2026-08-01,2026-08-31,0,0,0,6,5,1,6,5,1,0.8333
[email],year,2025-01-01,2025-12-31,6,1,5,6,3,3,12,4,8,0.3333
[email],month,2026-01-01,2026-01-31,3,0,3,7,0,7,10,0,10,0
[email],year,2025-01-01,2025-12-31,0,0,0,3,1,2,3,1,2,0.3333
user131@example.com,year,2024-01-01,2024-12-31,6,4,2,3,0,3,9,4,5,0.4444
[email],month,2026-07-01,2026-07-31,6,3,3,2,0,2,8,3,5,0.375
[email],year,2024-01-01,2024-12-31,2,0,2,2,1,1,4,1,3,0.25
[email],year,2026-01-01,2026-12-31,3,1,2,4,1,3,7,2,5,0.2857
[email],year,2026-01-01,2026-12-31,4,0,4,5,1,4,9,1,8,0.1111
[email],month,2026-06-01,2026-06-30,3,2,1,0,0,0,3,2,1,0.6667
[email],month,2026-02-01,2026-02-28,4,1,3,6,4,2,10,5,5,0.5
[email],month,2026-05-01,2026-05-31,4,4,0,1,1,0,5,5,0,1
user119@example.com,month,2026-05-01,2026-05-31,7,6,1,4,2,2,11,8,3,0.7273
[email],year,2024-01-01,2024-12-31,2,1,1,5,1,4,7,2,5,0.2857
[email],year,2024-01-01,2024-12-31,4,0,4,1,1,0,5,1,4,0.2
[email],month,2026-04-01,2026-04-30,4,1,3,3,3,0,7,4,3,0.5714
user139@example.com,month,2026-06-01,2026-06-30,3,1,2,3,0,3,6,1,5,0.1667
[email],year,2025-01-01,2025-12-31,6,0,6,3,0,3,9,0,9,0
[email],year,2026-01-01,2026-12-31,4,0,4,5,5,0,9,5,4,0.5556
user34@example.com,month,2026-10-01,2026-10-31,4,1,3,4,2,2,8,3,5,0.375
[email],month,2026-12-01,2026-12-31,7,2,5,7,3,4,14,5,9,0.3571
[email],month,2026-03-01,2026-03-31,3,1,2,3,0,3,6,1,5,0.1667
[email],month,2026-11-01,2026-11-30,3,3,0,7,4,3,10,7,3,0.7
[email],month,2026-05-01,2026-05-31,5,2,3,6,1,5,11,3,8,0.2727
user56@example.com,year,2024-01-01,2024-12-31,2,0,2,1,0,1,3,0,3,0
[email],month,2026-05-01,2026-05-31,6,5,1,5,1,4,11,6,5,0.5455
user89@example.com,month,2026-05-01,2026-05-31,2,0,2,7,7,0,9,7,2,0.7778
[email],year,2024-01-01,2024-12-31,1,1,0,5,0,5,6,1,5,0.1667
[email],year,2025-01-01,2025-12-31,0,0,0,7,3,4,7,3,4,0.4286
[email],month,2026-02-01,2026-02-28,6,0,6,3,3,0,9,3,6,0.3333
[email],year,2026-01-01,2026-12-31,0,0,0,3,1,2,3,1,2,0.3333
[email],month,2026-08-01,2026-08-31,2,0,2,6,6,0,8,6,2,0.75
[email],month,2026-12-01,2026-12-31,5,3,2,2,0,2,7,3,4,0.4286
[email],month,2026-10-01,2026-10-31,0,0,0,0,0,0,0,0,0,0
[email],month,2026-11-01,2026-11-30,0,0,0,3,1,2,3,1,2,0.3333
[email],month,2026-06-01,2026-06-30,4,0,4,6,5,1,10,5,5,0.5
[email],year,2025-01-01,2025-12-31,3,1,2,1,0,1,4,1,3,0.25
[email],year,2024-01-01,2024-12-31,1,1,0,1,0,1,2,1,1,0.5
user284@example.com,month,2026-09-01,2026-09-30,4,2,2,1,0,1,5,2,3,0.4
[email],month,2026-07-01,2026-07-31,3,1,2,0,0,0,3,1,2,0.3333
[email],month,2026-06-01,2026-06-30,3,3,0,2,1,1,5,4,1,0.8
[email],year,2024-01-01,2024-12-31,3,3,0,3,3,0,6,6,0,1
user110@example.com,year,2025-01-01,2025-12-31,7,0,7,4,3,1,11,3,8,0.2727
[email],year,2025-01-01,2025-12-31,5,0,5,3,3,0,8,3,5,0.375
user271@example.com,year,2026-01-01,2026-12-31,3,2,1,6,6,0,9,8,1,0.8889
user152@example.com,month,2026-11-01,2026-11-30,6,3,3,2,0,2,8,3,5,0.375
user242@example.com,year,2024-01-01,2024-12-31,4,0,4,3,2,1,7,2,5,0.2857
user109@example.com,month,2026-05-01,2026-05-31,1,0,1,6,0,6,7,0,7,0
user9@example.com,month,2026-03-01,2026-03-31,2,0,2,2,2,0,4,2,2,0.5
[email],month,2026-10-01,2026-10-31,6,4,2,1,0,1,7,4,3,0.5714
[email],month,2026-05-01,2026-05-31,6,0,6,6,2,4,12,2,10,0.1667
[email],year,2024-01-01,2024-12-31,3,1,2,7,1,6,10,2,8,0.2
[email],month,2026-12-01,2026-12-31,1,0,1,7,4,3,8,4,4,0.5
[email],year,2024-01-01,2024-12-31,3,1,2,5,4,1,8,5,3,0.625
[email],year,2024-01-01,2024-12-31,7,6,1,3,2,1,10,8,2,0.8
[email],month,2026-09-01,2026-09-30,3,1,2,7,7,0,10,8,2,0.8
[email],year,2026-01-01,2026-12-31,0,0,0,4,1,3,4,1,3,0.25
[email],month,2026-03-01,2026-03-31,6,3,3,7,6,1,13,9,4,0.6923
[email],month,2026-12-01,2026-12-31,6,1,5,5,1,4,11,2,9,0.1818
[email],month,2026-11-01,2026-11-30,6,2,4,4,1,3,10,3,7,0.3
[email],month,2026-06-01,2026-06-30,5,3,2,4,0,4,9,3,6,0.3333
[email],month,2026-11-01,2026-11-30,6,4,2,6,5,1,12,9,3,0.75
[email],month,2026-03-01,2026-03-31,4,4,0,3,3,0,7,7,0,1
[email],month,2026-10-01,2026-10-31,5,2,3,1,0,1,6,2,4,0.3333
[email],year,2025-01-01,2025-12-31,1,1,0,3,2,1,4,3,1,0.75
[email],year,2024-01-01,2024-12-31,6,5,1,5,1,4,11,6,5,0.5455
[email],month,2026-05-01,2026-05-31,2,2,0,5,5,0,7,7,0,1
[email],month,2026-04-01,2026-04-30,7,5,2,2,0,2,9,5,4,0.5556
[email],month,2026-05-01,2026-05-31,5,3,2,5,2,3,10,5,5,0.5
[email],year,2024-01-01,2024-12-31,3,0,3,2,2,0,5,2,3,0.4
[email],month,2026-09-01,2026-09-30,4,1,3,6,0,6,10,1,9,0.1
[email],month,2026-12-01,2026-12-31,0,0,0,4,0,4,4,0,4,0
[email],year,2025-01-01,2025-12-31,5,1,4,6,2,4,11,3,8,0.2727
user243@example.com,month,2026-11-01,2026-11-30,7,6,1,3,0,3,10,6,4,0.6
user105@example.com,month,2026-07-01,2026-07-31,7,6,1,7,3,4,14,9,5,0.6429
[email],year,2025-01-01,2025-12-31,1,1,0,5,3,2,6,4,2,0.6667
user103@example.com,month,2026-10-01,2026-10-31,5,0,5,0,0,0,5,0,5,0
[email],month,2026-12-01,2026-12-31,4,3,1,3,3,0,7,6,1,0.8571
[email],month,2026-05-01,2026-05-31,3,1,2,6,1,5,9,2,7,0.2222
[email],year,2024-01-01,2024-12-31,7,7,0,7,6,1,14,13,1,0.9286
user25@example.com,month,2026-11-01,2026-11-30,1,0,1,4,4,0,5,4,1,0.8
[email],year,2025-01-01,2025-12-31,3,0,3,4,2,2,7,2,5,0.2857
[email],year,2026-01-01,2026-12-31,0,0,0,7,3,4,7,3,4,0.4286
user275@example.com,month,2026-08-01,2026-08-31,5,1,4,3,2,1,8,3,5,0.375
[email],month,2026-02-01,2026-02-28,6,1,5,5,3,2,11,4,7,0.3636
[email],month,2026-09-01,2026-09-30,2,0,2,6,5,1,8,5,3,0.625
[email],month,2026-12-01,2026-12-31,1,0,1,3,3,0,4,3,1,0.75
[email],year,2024-01-01,2024-12-31,6,2,4,3,0,3,9,2,7,0.2222
[email],month,2026-09-01,2026-09-30,0,0,0,6,2,4,6,2,4,0.3333
[email],year,2026-01-01,2026-12-31,5,2,3,2,0,2,7,2,5,0.2857
[email],month,2026-10-01,2026-10-31,5,0,5,2,0,2,7,0,7,0
[email],year,2025-01-01,2025-12-31,3,3,0,3,0,3,6,3,3,0.5
user170@example.com,year,2025-01-01,2025-12-31,0,0,0,4,4,0,4,4,0,1
[email],year,2026-01-01,2026-12-31,4,1,3,0,0,0,4,1,3,0.25
[email],year,2024-01-01,2024-12-31,3,0,3,2,1,1,5,1,4,0.2
user2@example.com,month,2026-01-01,2026-01-31,3,3,0,5,4,1,8,7,1,0.875
[email],month,2026-11-01,2026-11-30,3,2,1,1,1,0,4,3,1,0.75
user264@example.com,year,2025-01-01,2025-12-31,4,4,0,6,0,6,10,4,6,0.4
[email],year,2026-01-01,2026-12-31,1,1,0,2,2,0,3,3,0,1
[email],month,2026-09-01,2026-09-30,5,1,4,5,3,2,10,4,6,0.4
[email],month,2026-06-01,2026-06-30,2,1,1,6,1,5,8,2,6,0.25
[email],year,2024-01-01,2024-12-31,7,0,7,1,0,1,8,0,8,0
user57@example.com,month,2026-06-01,2026-06-30,5,5,0,3,3,0,8,8,0,1
user128@example.com,month,2026-09-01,2026-09-30,5,1,4,1,1,0,6,2,4,0.3333
user132@example.com,year,2026-01-01,2026-12-31,3,1,2,6,5,1,9,6,3,0.6667
[email],year,2025-01-01,2025-12-31,6,6,0,6,0,6,12,6,6,0.5
[email],year,2025-01-01,2025-12-31,1,1,0,3,2,1,4,3,1,0.75
[email],month,2026-12-01,2026-12-31,3,0,3,2,2,0,5,2,3,0.4
user30@example.com,month,2026-09-01,2026-09-30,7,5,2,5,3,2,12,8,4,0.6667
user138@example.com,month,2026-04-01,2026-04-30,7,5,2,1,0,1,8,5,3,0.625
[email],month,2026-11-01,2026-11-30,6,5,1,6,6,0,12,11,1,0.9167
[email],year,2025-01-01,2025-12-31,3,3,0,1,1,0,4,4,0,1
[email],year,2024-01-01,2024-12-31,1,1,0,3,0,3,4,1,3,0.25
[email],month,2026-10-01,2026-10-31,0,0,0,7,4,3,7,4,3,0.5714
[email],year,2024-01-01,2024-12-31,3,3,0,0,0,0,3,3,0,1
[email],year,2024-01-01,2024-12-31,4,1,3,5,0,5,9,1,8,0.1111
[email],year,2024-01-01,2024-12-31,3,3,0,2,0,2,5,3,2,0.6
user18@example.com,year,2024-01-01,2024-12-31,1,0,1,3,3,0,4,3,1,0.75
user102@example.com,month,2026-03-01,2026-03-31,2,0,2,2,2,0,4,2,2,0.5
user146@example.com,year,2026-01-01,2026-12-31,1,0,1,5,2,3,6,2,4,0.3333
[email],month,2026-09-01,2026-09-30,0,0,0,1,1,0,1,1,0,1
user222@example.com,month,2026-07-01,2026-07-31,1,1,0,4,2,2,5,3,2,0.6
[email],month,2026-08-01,2026-08-31,4,4,0,5,5,0,9,9,0,1
[email],month,2026-01-01,2026-01-31,4,4,0,3,1,2,7,5,2,0.7143
user12@example.com,year,2025-01-01,2025-12-31,5,4,1,5,0,5,10,4,6,0.4
[email],month,2026-05-01,2026-05-31,2,0,2,1,1,0,3,1,2,0.3333
[email],year,2025-01-01,2025-12-31,2,2,0,1,0,1,3,2,1,0.6667
[email],month,2026-08-01,2026-08-31,0,0,0,0,0,0,0,0,0,0
user282@example.com,month,2026-12-01,2026-12-31,7,3,4,6,0,6,13,3,10,0.2308
[email],year,2025-01-01,2025-12-31,2,1,1,3,3,0,5,4,1,0.8
user181@example.com,year,2026-01-01,2026-12-31,5,0,5,6,5,1,11,5,6,0.4545
user128@example.com,year,2024-01-01,2024-12-31,3,2,1,0,0,0,3,2,1,0.6667
user247@example.com,year,2026-01-01,2026-12-31,7,2,5,4,0,4,11,2,9,0.1818
[email],month,2026-12-01,2026-12-31,0,0,0,6,3,3,6,3,3,0.5
[email],month,2026-12-01,2026-12-31,0,0,0,0,0,0,0,0,0,0
[email],month,2026-03-01,2026-03-31,1,1,0,0,0,0,1,1,0,1
[email],month,2026-09-01,2026-09-30,0,0,0,1,0,1,1,0,1,0
user290@example.com,month,2026-07-01,2026-07-31,7,7,0,4,2,2,11,9,2,0.8182
[email],month,2026-04-01,2026-04-30,7,4,3,7,5,2,14,9,5,0.6429
[email],year,2026-01-01,2026-12-31,3,2,1,0,0,0,3,2,1,0.6667
[email],month,2026-05-01,2026-05-31,4,0,4,5,5,0,9,5,4,0.5556
user265@example.com,year,2026-01-01,2026-12-31,1,0,1,5,4,1,6,4,2,0.6667
[email],month,2026-03-01,2026-03-31,7,7,0,5,0,5,12,7,5,0.5833
[email],year,2024-01-01,2024-12-31,3,3,0,4,2,2,7,5,2,0.7143
[email],year,2024-01-01,2024-12-31,4,1,3,6,5,1,10,6,4,0.6
user115@example.com,year,2025-01-01,2025-12-31,6,3,3,1,0,1,7,3,4,0.4286
[email],year,2024-01-01,2024-12-31,0,0,0,7,7,0,7,7,0,1
[email],month,2026-04-01,2026-04-30,6,0,6,7,5,2,13,5,8,0.3846
[email],month,2026-01-01,2026-01-31,5,3,2,4,2,2,9,5,4,0.5556
[email],month,2026-02-01,2026-02-28,6,1,5,6,4,2,12,5,7,0.4167
user213@example.com,month,2026-11-01,2026-11-30,5,3,2,5,0,5,10,3,7,0.3
[email],month,2026-05-01,2026-05-31,5,4,1,1,0,1,6,4,2,0.6667
[email],month,2026-06-01,2026-06-30,0,0,0,0,0,0,0,0,0,0
[email],year,2025-01-01,2025-12-31,5,1,4,3,2,1,8,3,5,0.375
[email],year,2025-01-01,2025-12-31,3,0,3,5,1,4,8,1,7,0.125
[email],year,2026-01-01,2026-12-31,7,6,1,2,0,2,9,6,3,0.6667
[email],year,2025-01-01,2025-12-31,2,2,0,6,6,0,8,8,0,1
[email],year,2025-01-01,2025-12-31,0,0,0,0,0,0,0,0,0,0
[email],month,2026-03-01,2026-03-31,3,1,2,7,7,0,10,8,2,0.8
[email],year,2026-01-01,2026-12-31,6,4,2,3,1,2,9,5,4,0.5556
[email],month,2026-05-01,2026-05-31,5,0,5,5,0,5,10,0,10,0
[email],year,2024-01-01,2024-12-31,1,0,1,1,1,0,2,1,1,0.5
[email],year,2024-01-01,2024-12-31,4,0,4,2,1,1,6,1,5,0.1667
[email],month,2026-08-01,2026-08-31,1,0,1,2,2,0,3,2,1,0.6667
[email],year,2026-01-01,2026-12-31,5,5,0,5,0,5,10,5,5,0.5
[email],year,2026-01-01,2026-12-31,3,2,1,0,0,0,3,2,1,0.6667
[email],year,2025-01-01,2025-12-31,6,4,2,5,0,5,11,4,7,0.3636
user140@example.com,month,2026-12-01,2026-12-31,5,3,2,6,2,4,11,5,6,0.4545
[email],month,2026-02-01,2026-02-28,1,1,0,0,0,0,1,1,0,1
[email],month,2026-08-01,2026-08-31,3,3,0,3,1,2,6,4,2,0.6667
[email],month,2026-02-01,2026-02-28,6,3,3,0,0,0,6,3,3,0.5
[email],month,2026-04-01,2026-04-30,5,5,0,3,3,0,8,8,0,1
user254@example.com,month,2026-06-01,2026-06-30,2,1,1,3,1,2,5,2,3,0.4
[email],month,2026-11-01,2026-11-30,1,1,0,5,4,1,6,5,1,0.8333
[email],month,2026-01-01,2026-01-31,4,1,3,5,4,1,9,5,4,0.5556
user28@example.com,year,2024-01-01,2024-12-31,7,6,1,2,0,2,9,6,3,0.6667
[email],month,2026-09-01,2026-09-30,2,2,0,0,0,0,2,2,0,1
user257@example.com,year,2025-01-01,2025-12-31,4,4,0,4,2,2,8,6,2,0.75
user74@example.com,year,2024-01-01,2024-12-31,6,5,1,6,2,4,12,7,5,0.5833
user78@example.com,year,2024-01-01,2024-12-31,4,3,1,5,1,4,9,4,5,0.4444
[email],month,2026-01-01,2026-01-31,6,5,1,7,5,2,13,10,3,0.7692
[email],year,2026-01-01,2026-12-31,2,1,1,4,3,1,6,4,2,0.6667
[email],month,2026-06-01,2026-06-30,7,4,3,2,1,1,9,5,4,0.5556
[email],month,2026-11-01,2026-11-30,2,2,0,0,0,0,2,2,0,1
[email],year,2024-01-01,2024-12-31,6,5,1,3,2,1,9,7,2,0.7778
[email],month,2026-06-01,2026-06-30,5,5,0,1,1,0,6,6,0,1
[email],month,2026-04-01,2026-04-30,3,1,2,3,0,3,6,1,5,0.1667
[email],month,2026-05-01,2026-05-31,4,2,2,6,4,2,10,6,4,0.6
[email],month,2026-10-01,2026-10-31,6,3,3,1,0,1,7,3,4,0.4286
user176@example.com,month,2026-03-01,2026-03-31,6,1,5,4,3,1,10,4,6,0.4
[email],year,2025-01-01,2025-12-31,1,0,1,1,1,0,2,1,1,0.5
user159@example.com,month,2026-05-01,2026-05-31,2,1,1,2,1,1,4,2,2,0.5
[email],year,2026-01-01,2026-12-31,4,0,4,5,5,0,9,5,4,0.5556
[email],year,2025-01-01,2025-12-31,7,1,6,1,0,1,8,1,7,0.125
user154@example.com,month,2026-03-01,2026-03-31,6,5,1,1,0,1,7,5,2,0.7143
[email],month,2026-03-01,2026-03-31,0,0,0,3,1,2,3,1,2,0.3333
