user_email,window_type,window_start,window_end,leave_total,leave_approved,leave_rejected,doc_total,doc_approved,doc_rejected,total_requests,total_approved,total_rejected,overall_approval_rate
[email],year,2025-01-01,2025-12-31,6,2,4,6,5,1,12,7,5,0.5833
user142@example.com,month,2026-08-01,2026-08-31,5,0,5,1,1,0,6,1,5,0.1667
[email],month,2026-04-01,2026-04-30,2,2,0,3,3,0,5,5,0,1
user268@example.com,month,2026-05-01,2026-05-31,0,0,0,3,1,2,3,1,2,0.3333
[email],year,2026-01-01,2026-12-31,3,1,2,7,2,5,10,3,7,0.3
[email],month,2026-06-01,2026-06-30,2,2,0,0,0,0,2,2,0,1
[email],month,2026-10-01,2026-10-31,3,0,3,2,2,0,5,2,3,0.4
[email],month,2026-02-01,2026-02-28,7,5,2,2,1,1,9,6,3,0.6667
[email],year,2024-01-01,2024-12-31,4,3,1,6,2,4,10,5,5,0.5
[email],month,2026-04-01,2026-04-30,4,2,2,0,0,0,4,2,2,0.5
[email],month,2026-10-01,2026-10-31,7,7,0,2,0,2,9,7,2,0.7778
[email],year,2026-01-01,2026-12-31,2,1,1,1,1,0,3,2,1,0.6667
[email],month,2026-05-01,2026-05-31,6,4,2,0,0,0,6,4,2,0.6667
[email],month,2026-06-01,2026-06-30,4,2,2,1,1,0,5,3,2,0.6
[email],month,2026-02-01,2026-02-28,1,0,1,4,0,4,5,0,5,0
[email],month,2026-12-01,2026-12-31,6,0,6,1,0,1,7,0,7,0
[email],year,2024-01-01,2024-12-31,6,2,4,7,7,0,13,9,4,0.6923
[email],year,2026-01-01,2026-12-31,4,2,2,2,2,0,6,4,2,0.6667
[email],month,2026-02-01,2026-02-28,1,0,1,5,2,3,6,2,4,0.3333
[email],month,2026-11-01,2026-11-30,5,1,4,4,3,1,9,4,5,0.4444
user146@example.com,month,2026-05-01,2026-05-31,7,2,5,4,1,3,11,3,8,0.2727
user115@example.com,year,2025-01-01,2025-12-31,6,5,1,1,1,0,7,6,1,0.8571
[email],month,2026-04-01,2026-04-30,1,0,1,5,4,1,6,4,2,0.6667
user219@example.com,year,2026-01-01,2026-12-31,5,2,3,3,1,2,8,3,5,0.375
[email],month,2026-08-01,2026-08-31,3,2,1,7,3,4,10,5,5,0.5
user232@example.com,year,2026-01-01,2026-12-31,5,1,4,2,2,0,7,3,4,0.4286
user256@example.com,year,2024-01-01,2024-12-31,3,2,1,7,0,7,10,2,8,0.2
user237@example.com,year,2025-01-01,2025-12-31,7,1,6,3,2,1,10,3,7,0.3
user202@example.com,year,2026-01-01,2026-12-31,0,0,0,3,0,3,3,0,3,0
[email],month,2026-08-01,2026-08-31,1,0,1,4,4,0,5,4,1,0.8
[email],month,2026-10-01,2026-10-31,4,3,1,5,2,3,9,5,4,0.5556
[email],month,2026-06-01,2026-06-30,7,2,5,7,0,7,14,2,12,0.1429
[email],year,2024-01-01,2024-12-31,6,1,5,4,4,0,10,5,5,0.5
[email],month,2026-07-01,2026-07-31,4,0,4,4,4,0,8,4,4,0.5
[email],year,2024-01-01,2024-12-31,0,0,0,7,4,3,7,4,3,0.5714
user123@example.com,month,2026-07-01,2026-07-31,4,0,4,3,3,0,7,3,4,0.4286
user62@example.com,year,2025-01-01,2025-12-31,5,2,3,5,1,4,10,3,7,0.3
[email],month,2026-03-01,2026-03-31,6,2,4,7,6,1,13,8,5,0.6154
[email],month,2026-03-01,2026-03-31,4,0,4,3,0,3,7,0,7,0
[email],month,2026-10-01,2026-10-31,1,0,1,3,2,1,4,2,2,0.5
[email],month,2026-04-01,2026-04-30,6,5,1,5,4,1,11,9,2,0.8182
user83@example.com,month,2026-02-01,2026-02-28,2,2,0,1,1,0,3,3,0,1
user238@example.com,year,2025-01-01,2025-12-31,7,4,3,6,6,0,13,10,3,0.7692
[email],month,2026-08-01,2026-08-31,1,1,0,1,0,1,2,1,1,0.5
[email],month,2026-02-01,2026-02-28,3,1,2,6,2,4,9,3,6,0.3333
[email],month,2026-11-01,2026-11-30,1,0,1,7,0,7,8,0,8,0
[email],month,2026-12-01,2026-12-31,1,1,0,7,5,2,8,6,2,0.75
[email],year,2024-01-01,2024-12-31,7,5,2,1,1,0,8,6,2,0.75
[email],year,2026-01-01,2026-12-31,5,0,5,1,1,0,6,1,5,0.1667
[email],year,2024-01-01,2024-12-31,4,3,1,7,4,3,11,7,4,0.6364
[email],year,2025-01-01,2025-12-31,0,0,0,5,3,2,5,3,2,0.6
[email],month,2026-11-01,2026-11-30,0,0,0,5,2,3,5,2,3,0.4
[email],year,2025-01-01,2025-12-31,0,0,0,7,1,6,7,1,6,0.1429
user161@example.com,year,2024-01-01,2024-12-31,0,0,0,1,1,0,1,1,0,1
user129@example.com,month,2026-02-01,2026-02-28,6,2,4,6,5,1,12,7,5,0.5833
user99@example.com,year,2025-01-01,2025-12-31,7,3,4,3,2,1,10,5,5,0.5
[email],year,2024-01-01,2024-12-31,6,3,3,7,1,6,13,4,9,0.3077
[email],year,2025-01-01,2025-12-31,2,1,1,7,0,7,9,1,8,0.1111
[email],year,2026-01-01,2026-12-31,5,2,3,0,0,0,5,2,3,0.4
user1@example.com,month,2026-12-01,2026-12-31,1,0,1,6,5,1,7,5,2,0.7143
[email],month,2026-10-01,2026-10-31,7,2,5,3,3,0,10,5,5,0.5
[email],year,2025-01-01,2025-12-31,7,3,4,0,0,0,7,3,4,0.4286
[email],year,2025-01-01,2025-12-31,6,5,1,4,4,0,10,9,1,0.9
[email],month,2026-07-01,2026-07-31,5,4,1,0,0,0,5,4,1,0.8
[email],month,2026-05-01,2026-05-31,3,2,1,5,1,4,8,3,5,0.375
[email],year,2025-01-01,2025-12-31,2,2,0,3,2,1,5,4,1,0.8
[email],year,2025-01-01,2025-12-31,2,2,0,2,2,0,4,4,0,1
user189@example.com,year,2024-01-01,2024-12-31,2,0,2,0,0,0,2,0,2,0
[email],year,2026-01-01,2026-12-31,3,2,1,4,4,0,7,6,1,0.8571
[email],year,2026-01-01,2026-12-31,6,6,0,7,3,4,13,9,4,0.6923
[email],month,2026-07-01,2026-07-31,0,0,0,1,1,0,1,1,0,1
[email],month,2026-03-01,2026-03-31,3,0,3,1,0,1,4,0,4,0
[email],year,2024-01-01,2024-12-31,7,0,7,2,0,2,9,0,9,0
[email],month,2026-07-01,2026-07-31,3,2,1,6,6,0,9,8,1,0.8889
[email],year,2025-01-01,2025-12-31,6,6,0,6,5,1,12,11,1,0.9167
user162@example.com,year,2025-01-01,2025-12-31,7,7,0,5,2,3,12,9,3,0.75
[email],month,2026-11-01,2026-11-30,6,1,5,3,1,2,9,2,7,0.2222
[email],year,2024-01-01,2024-12-31,6,5,1,4,3,1,10,8,2,0.8
[email],year,2025-01-01,2025-12-31,6,6,0,3,3,0,9,9,0,1
user50@example.com,month,2026-11-01,2026-11-30,2,0,2,3,2,1,5,2,3,0.4
[email],month,2026-05-01,2026-05-31,7,6,1,2,1,1,9,7,2,0.7778
[email],month,2026-05-01,2026-05-31,3,0,3,4,2,2,7,2,5,0.2857
[email],month,2026-06-01,2026-06-30,0,0,0,2,1,1,2,1,1,0.5
user75@example.com,month,2026-07-01,2026-07-31,4,3,1,3,1,2,7,4,3,0.5714
[email],month,2026-01-01,2026-01-31,3,2,1,0,0,0,3,2,1,0.6667
[email],year,2024-01-01,2024-12-31,1,1,0,4,2,2,5,3,2,0.6
[email],year,2024-01-01,2024-12-31,0,0,0,0,0,0,0,0,0,0
[email],month,2026-12-01,2026-12-31,5,5,0,5,5,0,10,10,0,1
user292@example.com,year,2025-01-01,2025-12-31,7,3,4,1,1,0,8,4,4,0.5
[email],month,2026-09-01,2026-09-30,3,3,0,6,5,1,9,8,1,0.8889
[email],year,2026-01-01,2026-12-31,4,2,2,1,0,1,5,2,3,0.4
user205@example.com,month,2026-09-01,2026-09-30,2,1,1,0,0,0,2,1,1,0.5
[email],month,2026-01-01,2026-01-31,1,0,1,1,1,0,2,1,1,0.5
[email],month,2026-12-01,2026-12-31,1,0,1,0,0,0,1,0,1,0
[email],month,2026-04-01,2026-04-30,3,1,2,4,4,0,7,5,2,0.7143
[email],year,2025-01-01,2025-12-31,4,1,3,4,1,3,8,2,6,0.25
[email],month,2026-06-01,2026-06-30,2,2,0,3,2,1,5,4,1,0.8
[email],year,2026-01-01,2026-12-31,3,3,0,7,7,0,10,10,0,1
[email],year,2025-01-01,2025-12-31,0,0,0,6,6,0,6,6,0,1
user143@example.com,year,2025-01-01,2025-12-31,4,4,0,3,2,1,7,6,1,0.8571
[email],month,2026-06-01,2026-06-30,0,0,0,1,1,0,1,1,0,1
[email],year,2025-01-01,2025-12-31,3,1,2,4,1,3,7,2,5,0.2857
[email],year,2026-01-01,2026-12-31,4,2,2,3,3,0,7,5,2,0.7143
user144@example.com,month,2026-09-01,2026-09-30,6,5,1,7,1,6,13,6,7,0.4615
user216@example.com,year,2024-01-01,2024-12-31,4,0,4,2,1,1,6,1,5,0.1667
[email],month,2026-11-01,2026-11-30,3,3,0,1,1,0,4,4,0,1
[email],month,2026-08-01,2026-08-31,7,2,5,7,6,1,14,8,6,0.5714
[email],year,2026-01-01,2026-12-31,6,0,6,3,3,0,9,3,6,0.3333
[email],month,2026-06-01,2026-06-30,4,1,3,5,5,0,9,6,3,0.6667
[email],month,2026-07-01,2026-07-31,2,0,2,0,0,0,2,0,2,0
user269@example.com,year,2026-01-01,2026-12-31,3,3,0,7,3,4,10,6,4,0.6
[email],year,2025-01-01,2025-12-31,0,0,0,1,1,0,1,1,0,1
user17@example.com,year,2024-01-01,2024-12-31,1,1,0,7,2,5,8,3,5,0.375
[email],year,2025-01-01,2025-12-31,7,2,5,6,6,0,13,8,5,0.6154
[email],month,2026-08-01,2026-08-31,6,2,4,1,0,1,7,2,5,0.2857
user275@example.com,month,2026-11-01,2026-11-30,6,3,3,2,0,2,8,3,5,0.375
[email],month,2026-04-01,2026-04-30,6,0,6,2,0,2,8,0,8,0
[email],year,2026-01-01,2026-12-31,0,0,0,6,0,6,6,0,6,0
user200@example.com,year,2025-01-01,2025-12-31,3,3,0,4,1,3,7,4,3,0.5714
[email],month,2026-11-01,2026-11-30,5,4,1,7,3,4,12,7,5,0.5833
[email],year,2024-01-01,2024-12-31,2,0,2,6,4,2,8,4,4,0.5
user203@example.com,year,2025-01-01,2025-12-31,3,0,3,5,5,0,8,5,3,0.625
user90@example.com,month,2026-05-01,2026-05-31,1,0,1,1,0,1,2,0,2,0
[email],month,2026-12-01,2026-12-31,7,1,6,4,3,1,11,4,7,0.3636
user190@example.com,month,2026-11-01,2026-11-30,5,4,1,2,0,2,7,4,3,0.5714
[email],month,2026-06-01,2026-06-30,0,0,0,6,1,5,6,1,5,0.1667
[email],year,2025-01-01,2025-12-31,2,1,1,1,0,1,3,1,2,0.3333
[email],year,2026-01-01,2026-12-31,0,0,0,5,2,3,5,2,3,0.4
[email],month,2026-06-01,2026-06-30,6,3,3,3,2,1,9,5,4,0.5556
[email],month,2026-09-01,2026-09-30,6,1,5,1,0,1,7,1,6,0.1429
user23@example.com,year,2026-01-01,2026-12-31,5,1,4,7,1,6,12,2,10,0.1667
user89@example.com,month,2026-04-01,2026-04-30,0,0,0,0,0,0,0,0,0,0
[email],month,2026-05-01,2026-05-31,6,6,0,2,2,0,8,8,0,1
[email],month,2026-10-01,2026-10-31,2,1,1,0,0,0,2,1,1,0.5
user31@example.com,month,2026-09-01,2026-09-30,7,4,3,0,0,0,7,4,3,0.5714
[email],month,2026-08-01,2026-08-31,5,0,5,7,5,2,12,5,7,0.4167
[email],month,2026-02-01,2026-02-28,1,1,0,4,2,2,5,3,2,0.6
user9@example.com,month,2026-03-01,2026-03-31,1,1,0,3,3,0,4,4,0,1
[email],year,2025-01-01,2025-12-31,6,1,5,6,5,1,12,6,6,0.5
[email],year,2025-01-01,2025-12-31,5,3,2,1,1,0,6,4,2,0.6667
[email],month,2026-09-01,2026-09-30,1,1,0,3,2,1,4,3,1,0.75
user191@example.com,year,2024-01-01,2024-12-31,3,3,0,7,2,5,10,5,5,0.5
user89@example.com,year,2024-01-01,2024-12-31,1,1,0,2,0,2,3,1,2,0.3333
[email],month,2026-05-01,2026-05-31,5,3,2,7,2,5,12,5,7,0.4167
[email],year,2024-01-01,2024-12-31,5,0,5,1,1,0,6,1,5,0.1667
[email],month,2026-02-01,2026-02-28,0,0,0,3,1,2,3,1,2,0.3333
[email],year,2026-01-01,2026-12-31,2,1,1,2,2,0,4,3,1,0.75
[email],month,2026-01-01,2026-01-31,3,3,0,3,3,0,6,6,0,1
[email],month,2026-11-01,2026-11-30,2,0,2,4,2,2,6,2,4,0.3333
[email],month,2026-08-01,2026-08-31,3,3,0,7,0,7,10,3,7,0.3
[email],month,2026-04-01,2026-04-30,3,0,3,3,0,3,6,0,6,0
user147@example.com,year,2026-01-01,2026-12-31,2,0,2,4,2,2,6,2,4,0.3333
[email],month,2026-09-01,2026-09-30,0,0,0,5,2,3,5,2,3,0.4
[email],year,2025-01-01,2025-12-31,2,1,1,4,0,4,6,1,5,0.1667
[email],month,2026-05-01,2026-05-31,6,4,2,7,2,5,13,6,7,0.4615
user124@example.com,year,2025-01-01,2025-12-31,7,7,0,5,1,4,12,8,4,0.6667
[email],month,2026-11-01,2026-11-30,5,1,4,5,5,0,10,6,4,0.6
[email],month,2026-09-01,2026-09-30,5,1,4,7,6,1,12,7,5,0.5833
[email],year,2025-01-01,2025-12-31,0,0,0,0,0,0,0,0,0,0
[email],year,2025-01-01,2025-12-31,4,0,4,2,1,1,6,1,5,0.1667
[email],month,2026-07-01,2026-07-31,6,1,5,2,2,0,8,3,5,0.375
[email],month,2026-02-01,2026-02-28,6,5,1,4,0,4,10,5,5,0.5
user131@example.com,year,2024-01-01,2024-12-31,0,0,0,6,3,3,6,3,3,0.5
[email],year,2024-01-01,2024-12-31,5,4,1,6,0,6,11,4,7,0.3636
[email],year,2024-01-01,2024-12-31,4,1,3,0,0,0,4,1,3,0.25
user201@example.com,month,2026-11-01,2026-11-30,4,1,3,5,2,3,9,3,6,0.3333
[email],month,2026-11-01,2026-11-30,0,0,0,1,1,0,1,1,0,1
[email],month,2026-05-01,2026-05-31,5,1,4,7,2,5,12,3,9,0.25
[email],year,2026-01-01,2026-12-31,6,1,5,6,0,6,12,1,11,0.0833
[email],year,2024-01-01,2024-12-31,2,2,0,0,0,0,2,2,0,1
user117@example.com,year,2025-01-01,2025-12-31,7,6,1,0,0,0,7,6,1,0.8571
user209@example.com,year,2024-01-01,2024-12-31,1,1,0,5,5,0,6,6,0,1
[email],year,2025-01-01,2025-12-31,0,0,0,1,1,0,1,1,0,1
[email],year,2024-01-01,2024-12-31,0,0,0,6,4,2,6,4,2,0.6667
[email],month,2026-06-01,2026-06-30,5,0,5,5,3,2,10,3,7,0.3
[email],month,2026-08-01,2026-08-31,6,3,3,0,0,0,6,3,3,0.5
[email],year,2024-01-01,2024-12-31,6,2,4,7,7,0,13,9,4,0.6923
[email],month,2026-07-01,2026-07-31,6,3,3,7,6,1,13,9,4,0.6923
[email],year,2024-01-01,2024-12-31,6,3,3,1,0,1,7,3,4,0.4286
[email],year,2025-01-01,2025-12-31,6,1,5,2,0,2,8,1,7,0.125
[email],month,2026-05-01,2026-05-31,3,1,2,0,0,0,3,1,2,0.3333
user119@example.com,month,2026-04-01,2026-04-30,0,0,0,4,2,2,4,2,2,0.5
user219@example.com,year,2026-01-01,2026-12-31,7,3,4,4,4,0,11,7,4,0.6364
user219@example.com,month,2026-09-01,2026-09-30,1,0,1,1,0,1,2,0,2,0
[email],month,2026-01-01,2026-01-31,7,5,2,5,3,2,12,8,4,0.6667
user46@example.com,month,2026-11-01,2026-11-30,1,0,1,2,1,1,3,1,2,0.3333
user241@example.com,year,2024-01-01,2024-12-31,6,0,6,6,3,3,12,3,9,0.25
[email],year,2024-01-01,2024-12-31,5,4,1,7,0,7,12,4,8,0.3333
user30@example.com,month,2026-05-01,2026-05-31,7,3,4,1,0,1,8,3,5,0.375
[email],year,2024-01-01,2024-12-31,6,2,4,6,3,3,12,5,7,0.4167
[email],year,2025-01-01,2025-12-31,0,0,0,2,1,1,2,1,1,0.5
[email],year,2024-01-01,2024-12-31,1,0,1,5,0,5,6,0,6,0
[email],year,2026-01-01,2026-12-31,7,1,6,0,0,0,7,1,6,0.1429
[email],year,2024-01-01,2024-12-31,5,4,1,7,5,2,12,9,3,0.75
[email],year,2024-01-01,2024-12-31,0,0,0,5,0,5,5,0,5,0
[email],year,2025-01-01,2025-12-31,7,1,6,6,1,5,13,2,11,0.1538
[email],month,2026-07-01,2026-07-31,7,2,5,0,0,0,7,2,5,0.2857
user181@example.com,month,2026-12-01,2026-12-31,0,0,0,7,5,2,7,5,2,0.7143
[email],month,2026-09-01,2026-09-30,4,0,4,3,0,3,7,0,7,0
[email],month,2026-04-01,2026-04-30,3,3,0,4,3,1,7,6,1,0.8571
user68@example.com,month,2026-06-01,2026-06-30,2,0,2,3,3,0,5,3,2,0.6
user27@example.com,year,2025-01-01,2025-12-31,7,5,2,5,0,5,12,5,7,0.4167
[email],month,2026-05-01,2026-05-31,1,0,1,0,0,0,1,0,1,0
[email],month,2026-01-01,2026-01-31,0,0,0,2,1,1,2,1,1,0.5
[email],year,2024-01-01,2024-12-31,3,1,2,4,3,1,7,4,3,0.5714
[email],month,2026-05-01,2026-05-31,1,0,1,4,0,4,5,0,5,0
[email],year,2026-01-01,2026-12-31,3,1,2,0,0,0,3,1,2,0.3333
[email],year,2025-01-01,2025-12-31,4,0,4,1,0,1,5,0,5,0
[email],year,2024-01-01,2024-12-31,6,1,5,3,0,3,9,1,8,0.1111
[email],year,2026-01-01,2026-12-31,3,2,1,0,0,0,3,2,1,0.6667
user5@example.com,year,2026-01-01,2026-12-31,2,2,0,7,4,3,9,6,3,0.6667
[email],month,2026-10-01,2026-10-31,6,4,2,2,0,2,8,4,4,0.5
user131@example.com,year,2026-01-01,2026-12-31,7,3,4,2,2,0,9,5,4,0.5556
[email],month,2026-08-01,2026-08-31,4,1,3,2,2,0,6,3,3,0.5
user83@example.com,year,2026-01-01,2026-12-31,2,0,2,0,0,0,2,0,2,0
[email],year,2025-01-01,2025-12-31,4,0,4,6,0,6,10,0,10,0
[email],year,2024-01-01,2024-12-31,0,0,0,5,0,5,5,0,5,0
user239@example.com,year,2025-01-01,2025-12-31,7,2,5,2,2,0,9,4,5,0.4444
user270@example.com,month,2026-08-01,2026-08-31,5,3,2,0,0,0,5,3,2,0.6
user45@example.com,year,2026-01-01,2026-12-31,0,0,0,0,0,0,0,0,0,0
user142@example.com,year,2025-01-01,2025-12-31,0,0,0,5,1,4,5,1,4,0.2
[email],month,2026-06-01,2026-06-30,3,1,2,4,3,1,7,4,3,0.5714
[email],year,2025-01-01,2025-12-31,6,2,4,6,2,4,12,4,8,0.3333
user70@example.com,year,2024-01-01,2024-12-31,4,1,3,0,0,0,4,1,3,0.25
user148@example.com,year,2026-01-01,2026-12-31,0,0,0,6,2,4,6,2,4,0.3333
user289@example.com,year,2026-01-01,2026-12-31,5,3,2,6,6,0,11,9,2,0.8182
[email],month,2026-01-01,2026-01-31,0,0,0,6,0,6,6,0,6,0
[email],year,2024-01-01,2024-12-31,0,0,0,6,6,0,6,6,0,1
[email],year,2024-01-01,2024-12-31,6,2,4,7,4,3,13,6,7,0.4615
user290@example.com,year,2026-01-01,2026-12-31,6,1,5,4,4,0,10,5,5,0.5
[email],month,2026-06-01,2026-06-30,7,7,0,6,0,6,13,7,6,0.5385
[email],month,2026-09-01,2026-09-30,0,0,0,2,2,0,2,2,0,1
[email],month,2026-04-01,2026-04-30,6,3,3,3,3,0,9,6,3,0.6667
[email],year,2025-01-01,2025-12-31,1,1,0,0,0,0,1,1,0,1
[email],year,2024-01-01,2024-12-31,2,0,2,4,3,1,6,3,3,0.5
[email],year,2025-01-01,2025-12-31,3,3,0,7,5,2,10,8,2,0.8
[email],month,2026-07-01,2026-07-31,2,2,0,6,6,0,8,8,0,1
user78@example.com,month,2026-08-01,2026-08-31,2,1,1,1,1,0,3,2,1,0.6667
[email],month,2026-05-01,2026-05-31,3,3,0,2,2,0,5,5,0,1
[email],month,2026-03-01,2026-03-31,6,6,0,1,0,1,7,6,1,0.8571
[email],month,2026-04-01,2026-04-30,7,3,4,1,1,0,8,4,4,0.5
[email],month,2026-06-01,2026-06-30,2,0,2,0,0,0,2,0,2,0
[email],month,2026-09-01,2026-09-30,3,2,1,5,1,4,8,3,5,0.375
user80@example.com,year,2024-01-01,2024-12-31,5,2,3,6,3,3,11,5,6,0.4545
[email],month,2026-02-01,2026-02-28,2,0,2,2,2,0,4,2,2,0.5
user29@example.com,year,2026-01-01,2026-12-31,3,2,1,4,2,2,7,4,3,0.5714
[email],year,2024-01-01,2024-12-31,0,0,0,5,4,1,5,4,1,0.8
user222@example.com,year,2024-01-01,2024-12-31,7,3,4,6,6,0,13,9,4,0.6923
[email],year,2024-01-01,2024-12-31,5,4,1,2,0,2,7,4,3,0.5714
user217@example.com,year,2024-01-01,2024-12-31,5,3,2,6,5,1,11,8,3,0.7273
user191@example.com,month,2026-06-01,2026-06-30,2,1,1,1,0,1,3,1,2,0.3333
[email],month,2026-11-01,2026-11-30,7,7,0,2,2,0,9,9,0,1
