user_email,window_type,window_start,window_end,leave_total,leave_approved,leave_rejected,doc_total,doc_approved,doc_rejected,total_requests,total_approved,total_rejected,overall_approval_rate
user235@example.com,month,2026-08-01,2026-08-31,6,1,5,2,1,1,8,2,6,0.25
user26@example.com,month,2026-09-01,2026-09-30,3,3,0,6,3,3,9,6,3,0.6667
user109@example.com,year,2026-01-01,2026-12-31,7,6,1,0,0,0,7,6,1,0.8571
user120@example.com,month,2026-08-01,2026-08-31,0,0,0,0,0,0,0,0,0,0
[email],year,2025-01-01,2025-12-31,4,2,2,1,0,1,5,2,3,0.4
user87@example.com,month,2026-05-01,2026-05-31,0,0,0,2,1,1,2,1,1,0.5
user214@example.com,year,2026-01-01,2026-12-31,2,0,2,6,1,5,8,1,7,0.125
user63@example.com,month,2026-06-01,2026-06-30,7,1,6,4,2,2,11,3,8,0.2727
[email],month,2026-05-01,2026-05-31,0,0,0,1,1,0,1,1,0,1
[email],year,2024-01-01,2024-12-31,5,0,5,7,3,4,12,3,9,0.25
[email],year,2025-01-01,2025-12-31,5,2,3,5,3,2,10,5,5,0.5
[email],year,2026-01-01,2026-12-31,0,0,0,3,3,0,3,3,0,1
user128@example.com,month,2026-05-01,2026-05-31,6,5,1,5,1,4,11,6,5,0.5455
[email],month,2026-07-01,2026-07-31,7,2,5,7,7,0,14,9,5,0.6429
[email],month,2026-02-01,2026-02-28,7,3,4,5,3,2,12,6,6,0.5
[email],year,2024-01-01,2024-12-31,5,5,0,3,1,2,8,6,2,0.75
[email],year,2026-01-01,2026-12-31,3,2,1,0,0,0,3,2,1,0.6667
[email],year,2025-01-01,2025-12-31,4,4,0,4,0,4,8,4,4,0.5
[email],month,2026-01-01,2026-01-31,2,1,1,4,4,0,6,5,1,0.8333
user48@example.com,month,2026-07-01,2026-07-31,6,2,4,2,2,0,8,4,4,0.5
[email],year,2025-01-01,2025-12-31,0,0,0,1,1,0,1,1,0,1
[email],month,2026-10-01,2026-10-31,2,2,0,3,3,0,5,5,0,1
[email],year,2026-01-01,2026-12-31,2,0,2,7,0,7,9,0,9,0
[email],month,2026-03-01,2026-03-31,7,7,0,5,5,0,12,12,0,1
[email],month,2026-03-01,2026-03-31,7,3,4,7,3,4,14,6,8,0.4286
user144@example.com,year,2024-01-01,2024-12-31,7,2,5,1,1,0,8,3,5,0.375
[email],year,2025-01-01,2025-12-31,1,0,1,4,4,0,5,4,1,0.8
[email],month,2026-11-01,2026-11-30,0,0,0,7,6,1,7,6,1,0.8571
user126@example.com,month,2026-03-01,2026-03-31,5,4,1,3,2,1,8,6,2,0.75
[email],year,2026-01-01,2026-12-31,4,3,1,4,4,0,8,7,1,0.875
[email],month,2026-11-01,2026-11-30,3,3,0,7,7,0,10,10,0,1
user132@example.com,year,2025-01-01,2025-12-31,7,4,3,3,0,3,10,4,6,0.4
user142@example.com,month,2026-01-01,2026-01-31,1,0,1,6,1,5,7,1,6,0.1429
[email],year,2026-01-01,2026-12-31,4,2,2,2,0,2,6,2,4,0.3333
[email],month,2026-01-01,2026-01-31,5,2,3,0,0,0,5,2,3,0.4
[email],year,2026-01-01,2026-12-31,4,3,1,0,0,0,4,3,1,0.75
[email],month,2026-12-01,2026-12-31,1,0,1,7,7,0,8,7,1,0.875
[email],month,2026-11-01,2026-11-30,4,1,3,0,0,0,4,1,3,0.25
user87@example.com,year,2026-01-01,2026-12-31,4,1,3,3,3,0,7,4,3,0.5714
[email],month,2026-06-01,2026-06-30,2,0,2,6,0,6,8,0,8,0
[email],month,2026-08-01,2026-08-31,4,2,2,3,2,1,7,4,3,0.5714
[email],month,2026-01-01,2026-01-31,6,3,3,5,2,3,11,5,6,0.4545
[email],year,2024-01-01,2024-12-31,2,1,1,7,2,5,9,3,6,0.3333
[email],month,2026-11-01,2026-11-30,7,7,0,0,0,0,7,7,0,1
user30@example.com,month,2026-03-01,2026-03-31,0,0,0,1,0,1,1,0,1,0
[email],month,2026-12-01,2026-12-31,5,2,3,0,0,0,5,2,3,0.4
[email],month,2026-09-01,2026-09-30,7,7,0,3,2,1,10,9,1,0.9
[email],year,2024-01-01,2024-12-31,3,0,3,3,3,0,6,3,3,0.5
[email],year,2025-01-01,2025-12-31,5,3,2,3,3,0,8,6,2,0.75
user2@example.com,month,2026-07-01,2026-07-31,7,7,0,2,2,0,9,9,0,1
[email],year,2024-01-01,2024-12-31,6,6,0,7,6,1,13,12,1,0.9231
user82@example.com,month,2026-04-01,2026-04-30,5,3,2,1,1,0,6,4,2,0.6667
[email],year,2024-01-01,2024-12-31,7,0,7,1,0,1,8,0,8,0
[email],month,2026-04-01,2026-04-30,2,0,2,7,4,3,9,4,5,0.4444
[email],year,2026-01-01,2026-12-31,3,0,3,7,5,2,10,5,5,0.5
[email],year,2024-01-01,2024-12-31,6,3,3,5,1,4,11,4,7,0.3636
user150@example.com,month,2026-12-01,2026-12-31,4,3,1,0,0,0,4,3,1,0.75
[email],year,2026-01-01,2026-12-31,7,1,6,7,5,2,14,6,8,0.4286
[email],year,2024-01-01,2024-12-31,7,3,4,6,3,3,13,6,7,0.4615
[email],year,2025-01-01,2025-12-31,3,2,1,1,0,1,4,2,2,0.5
[email],year,2024-01-01,2024-12-31,7,3,4,1,0,1,8,3,5,0.375
user1@example.com,year,2025-01-01,2025-12-31,4,2,2,7,3,4,11,5,6,0.4545
[email],month,2026-01-01,2026-01-31,3,3,0,1,1,0,4,4,0,1
user159@example.com,year,2026-01-01,2026-12-31,6,2,4,0,0,0,6,2,4,0.3333
user59@example.com,month,2026-04-01,2026-04-30,6,5,1,3,0,3,9,5,4,0.5556
[email],month,2026-07-01,2026-07-31,7,1,6,5,4,1,12,5,7,0.4167
[email],year,2026-01-01,2026-12-31,7,3,4,3,2,1,10,5,5,0.5
[email],year,2026-01-01,2026-12-31,2,1,1,6,4,2,8,5,3,0.625
[email],month,2026-07-01,2026-07-31,5,1,4,6,6,0,11,7,4,0.6364
[email],year,2024-01-01,2024-12-31,5,2,3,3,0,3,8,2,6,0.25
user152@example.com,year,2025-01-01,2025-12-31,2,2,0,4,2,2,6,4,2,0.6667
[email],month,2026-09-01,2026-09-30,6,1,5,1,1,0,7,2,5,0.2857
[email],month,2026-02-01,2026-02-28,7,3,4,7,4,3,14,7,7,0.5
[email],month,2026-10-01,2026-10-31,4,3,1,7,0,7,11,3,8,0.2727
[email],year,2025-01-01,2025-12-31,0,0,0,6,3,3,6,3,3,0.5
user292@example.com,year,2024-01-01,2024-12-31,4,3,1,1,0,1,5,3,2,0.6
[email],year,2026-01-01,2026-12-31,7,3,4,5,3,2,12,6,6,0.5
[email],year,2024-01-01,2024-12-31,2,2,0,1,1,0,3,3,0,1
user188@example.com,year,2024-01-01,2024-12-31,4,2,2,5,0,5,9,2,7,0.2222
[email],year,2026-01-01,2026-12-31,7,7,0,4,2,2,11,9,2,0.8182
[email],month,2026-11-01,2026-11-30,5,4,1,1,0,1,6,4,2,0.6667
user198@example.com,month,2026-04-01,2026-04-30,6,6,0,5,4,1,11,10,1,0.9091
user295@example.com,month,2026-06-01,2026-06-30,5,0,5,0,0,0,5,0,5,0
[email],year,2024-01-01,2024-12-31,3,2,1,4,0,4,7,2,5,0.2857
user179@example.com,month,2026-03-01,2026-03-31,7,7,0,7,4,3,14,11,3,0.7857
user186@example.com,year,2025-01-01,2025-12-31,4,1,3,6,0,6,10,1,9,0.1
[email],month,2026-11-01,2026-11-30,4,3,1,1,0,1,5,3,2,0.6
user221@example.com,month,2026-07-01,2026-07-31,6,6,0,4,3,1,10,9,1,0.9
[email],year,2025-01-01,2025-12-31,3,1,2,6,4,2,9,5,4,0.5556
[email],month,2026-10-01,2026-10-31,6,0,6,1,1,0,7,1,6,0.1429
[email],year,2026-01-01,2026-12-31,0,0,0,1,1,0,1,1,0,1
user145@example.com,month,2026-09-01,2026-09-30,2,0,2,6,5,1,8,5,3,0.625
[email],month,2026-03-01,2026-03-31,7,0,7,2,2,0,9,2,7,0.2222
[email],year,2024-01-01,2024-12-31,3,0,3,7,5,2,10,5,5,0.5
[email],month,2026-11-01,2026-11-30,0,0,0,2,0,2,2,0,2,0
[email],month,2026-01-01,2026-01-31,6,3,3,7,6,1,13,9,4,0.6923
user145@example.com,year,2025-01-01,2025-12-31,0,0,0,3,0,3,3,0,3,0
user7@example.com,month,2026-01-01,2026-01-31,0,0,0,4,2,2,4,2,2,0.5
user240@example.com,year,2026-01-01,2026-12-31,4,3,1,6,5,1,10,8,2,0.8
[email],year,2026-01-01,2026-12-31,5,5,0,0,0,0,5,5,0,1
user218@example.com,year,2026-01-01,2026-12-31,3,1,2,4,0,4,7,1,6,0.1429
user156@example.com,month,2026-03-01,2026-03-31,5,1,4,5,3,2,10,4,6,0.4
user294@example.com,year,2026-01-01,2026-12-31,1,0,1,1,0,1,2,0,2,0
user50@example.com,month,2026-02-01,2026-02-28,3,2,1,5,0,5,8,2,6,0.25
[email],year,2024-01-01,2024-12-31,4,4,0,1,1,0,5,5,0,1
user5@example.com,year,2026-01-01,2026-12-31,2,0,2,7,0,7,9,0,9,0
[email],year,2026-01-01,2026-12-31,4,2,2,1,1,0,5,3,2,0.6
[email],year,2025-01-01,2025-12-31,5,2,3,0,0,0,5,2,3,0.4
[email],month,2026-01-01,2026-01-31,0,0,0,1,1,0,1,1,0,1
[email],month,2026-07-01,2026-07-31,7,1,6,4,0,4,11,1,10,0.0909
[email],month,2026-10-01,2026-10-31,3,1,2,7,2,5,10,3,7,0.3
user38@example.com,year,2026-01-01,2026-12-31,6,6,0,7,4,3,13,10,3,0.7692
[email],month,2026-07-01,2026-07-31,3,0,3,2,1,1,5,1,4,0.2
user224@example.com,month,2026-07-01,2026-07-31,2,0,2,3,2,1,5,2,3,0.4
user235@example.com,year,2024-01-01,2024-12-31,7,5,2,0,0,0,7,5,2,0.7143
user100@example.com,month,2026-09-01,2026-09-30,1,0,1,4,1,3,5,1,4,0.2
user165@example.com,month,2026-04-01,2026-04-30,5,5,0,4,4,0,9,9,0,1
[email],year,2024-01-01,2024-12-31,6,3,3,4,1,3,10,4,6,0.4
user99@example.com,year,2024-01-01,2024-12-31,7,2,5,1,0,1,8,2,6,0.25
[email],month,2026-04-01,2026-04-30,1,0,1,3,3,0,4,3,1,0.75
[email],year,2026-01-01,2026-12-31,2,0,2,0,0,0,2,0,2,0
user147@example.com,month,2026-07-01,2026-07-31,6,2,4,1,0,1,7,2,5,0.2857
user214@example.com,year,2025-01-01,2025-12-31,1,0,1,5,2,3,6,2,4,0.3333
user71@example.com,year,2026-01-01,2026-12-31,3,0,3,1,1,0,4,1,3,0.25
[email],month,2026-02-01,2026-02-28,5,1,4,6,5,1,11,6,5,0.5455
[email],year,2025-01-01,2025-12-31,1,0,1,2,2,0,3,2,1,0.6667
[email],month,2026-10-01,2026-10-31,6,0,6,3,2,1,9,2,7,0.2222
user185@example.com,year,2025-01-01,2025-12-31,7,2,5,2,2,0,9,4,5,0.4444
[email],year,2024-01-01,2024-12-31,3,1,2,2,1,1,5,2,3,0.4
user46@example.com,year,2025-01-01,2025-12-31,6,0,6,4,4,0,10,4,6,0.4
user4@example.com,month,2026-03-01,2026-03-31,1,0,1,7,7,0,8,7,1,0.875
[email],month,2026-01-01,2026-01-31,2,0,2,1,0,1,3,0,3,0
[email],month,2026-06-01,2026-06-30,3,1,2,3,2,1,6,3,3,0.5
[email],month,2026-03-01,2026-03-31,4,2,2,3,1,2,7,3,4,0.4286
[email],year,2024-01-01,2024-12-31,4,2,2,7,5,2,11,7,4,0.6364
[email],month,2026-02-01,2026-02-28,5,4,1,1,1,0,6,5,1,0.8333
[email],month,2026-04-01,2026-04-30,4,4,0,0,0,0,4,4,0,1
user100@example.com,year,2025-01-01,2025-12-31,3,1,2,0,0,0,3,1,2,0.3333
[email],month,2026-03-01,2026-03-31,1,0,1,5,4,1,6,4,2,0.6667
[email],month,2026-12-01,2026-12-31,7,5,2,5,5,0,12,10,2,0.8333
user249@example.com,month,2026-12-01,2026-12-31,5,2,3,5,3,2,10,5,5,0.5
[email],month,2026-11-01,2026-11-30,6,4,2,4,2,2,10,6,4,0.6
user70@example.com,year,2025-01-01,2025-12-31,0,0,0,1,1,0,1,1,0,1
user186@example.com,month,2026-11-01,2026-11-30,2,2,0,3,2,1,5,4,1,0.8
[email],month,2026-08-01,2026-08-31,4,3,1,7,1,6,11,4,7,0.3636
[email],month,2026-12-01,2026-12-31,1,0,1,2,2,0,3,2,1,0.6667
user92@example.com,year,2025-01-01,2025-12-31,7,6,1,4,3,1,11,9,2,0.8182
user180@example.com,year,2026-01-01,2026-12-31,7,5,2,0,0,0,7,5,2,0.7143
[email],year,2025-01-01,2025-12-31,0,0,0,6,0,6,6,0,6,0
user83@example.com,year,2025-01-01,2025-12-31,5,5,0,7,1,6,12,6,6,0.5
[email],year,2025-01-01,2025-12-31,0,0,0,3,3,0,3,3,0,1
[email],year,2024-01-01,2024-12-31,3,2,1,5,1,4,8,3,5,0.375
[email],month,2026-09-01,2026-09-30,4,1,3,7,0,7,11,1,10,0.0909
[email],month,2026-02-01,2026-02-28,6,0,6,6,6,0,12,6,6,0.5
[email],year,2026-01-01,2026-12-31,4,3,1,0,0,0,4,3,1,0.75
[email],month,2026-02-01,2026-02-28,1,1,0,4,0,4,5,1,4,0.2
[email],month,2026-12-01,2026-12-31,7,1,6,4,3,1,11,4,7,0.3636
[email],month,2026-05-01,2026-05-31,0,0,0,5,3,2,5,3,2,0.6
user110@example.com,year,2024-01-01,2024-12-31,1,1,0,3,3,0,4,4,0,1
user18@example.com,year,2024-01-01,2024-12-31,7,0,7,2,2,0,9,2,7,0.2222
user152@example.com,month,2026-10-01,2026-10-31,5,0,5,5,4,1,10,4,6,0.4
[email],month,2026-03-01,2026-03-31,3,1,2,6,0,6,9,1,8,0.1111
[email],year,2025-01-01,2025-12-31,2,1,1,2,1,1,4,2,2,0.5
[email],year,2026-01-01,2026-12-31,0,0,0,4,3,1,4,3,1,0.75
[email],year,2025-01-01,2025-12-31,5,1,4,0,0,0,5,1,4,0.2
user68@example.com,year,2024-01-01,2024-12-31,6,0,6,0,0,0,6,0,6,0
[email],month,2026-01-01,2026-01-31,7,0,7,1,0,1,8,0,8,0
[email],month,2026-11-01,2026-11-30,2,1,1,7,2,5,9,3,6,0.3333
[email],month,2026-03-01,2026-03-31,1,1,0,5,5,0,6,6,0,1
[email],year,2024-01-01,2024-12-31,4,3,1,0,0,0,4,3,1,0.75
[email],month,2026-07-01,2026-07-31,6,2,4,4,1,3,10,3,7,0.3
[email],year,2025-01-01,2025-12-31,7,1,6,7,3,4,14,4,10,0.2857
[email],month,2026-03-01,2026-03-31,1,0,1,6,2,4,7,2,5,0.2857
[email],year,2024-01-01,2024-12-31,5,3,2,2,2,0,7,5,2,0.7143
[email],year,2024-01-01,2024-12-31,4,1,3,6,4,2,10,5,5,0.5
[email],year,2024-01-01,2024-12-31,5,3,2,4,4,0,9,7,2,0.7778
user286@example.com,year,2026-01-01,2026-12-31,3,1,2,0,0,0,3,1,2,0.3333
[email],year,2026-01-01,2026-12-31,4,0,4,2,1,1,6,1,5,0.1667
user68@example.com,year,2026-01-01,2026-12-31,3,1,2,7,0,7,10,1,9,0.1
[email],year,2024-01-01,2024-12-31,5,3,2,4,2,2,9,5,4,0.5556
user254@example.com,year,2026-01-01,2026-12-31,0,0,0,4,3,1,4,3,1,0.75
[email],year,2025-01-01,2025-12-31,3,1,2,7,5,2,10,6,4,0.6
user223@example.com,month,2026-09-01,2026-09-30,2,1,1,1,1,0,3,2,1,0.6667
[email],year,2024-01-01,2024-12-31,2,1,1,7,0,7,9,1,8,0.1111
[email],month,2026-02-01,2026-02-28,4,2,2,6,5,1,10,7,3,0.7
[email],month,2026-08-01,2026-08-31,0,0,0,6,1,5,6,1,5,0.1667
user277@example.com,year,2025-01-01,2025-12-31,2,2,0,5,3,2,7,5,2,0.7143
[email],month,2026-12-01,2026-12-31,0,0,0,2,2,0,2,2,0,1
user157@example.com,month,2026-02-01,2026-02-28,2,2,0,4,2,2,6,4,2,0.6667
[email],month,2026-10-01,2026-10-31,4,1,3,4,0,4,8,1,7,0.125
user279@example.com,month,2026-12-01,2026-12-31,2,2,0,0,0,0,2,2,0,1
[email],month,2026-08-01,2026-08-31,1,0,1,1,1,0,2,1,1,0.5
[email],month,2026-08-01,2026-08-31,7,7,0,6,6,0,13,13,0,1
user141@example.com,year,2025-01-01,2025-12-31,5,2,3,4,3,1,9,5,4,0.5556
[email],month,2026-12-01,2026-12-31,3,3,0,1,0,1,4,3,1,0.75
user182@example.com,year,2026-01-01,2026-12-31,1,1,0,5,0,5,6,1,5,0.1667
[email],month,2026-08-01,2026-08-31,7,2,5,4,3,1,11,5,6,0.4545
[email],month,2026-01-01,2026-01-31,7,1,6,2,0,2,9,1,8,0.1111
user126@example.com,month,2026-01-01,2026-01-31,6,6,0,4,4,0,10,10,0,1
[email],month,2026-01-01,2026-01-31,1,1,0,5,3,2,6,4,2,0.6667
[email],year,2024-01-01,2024-12-31,1,1,0,3,3,0,4,4,0,1
[email],month,2026-08-01,2026-08-31,5,4,1,7,5,2,12,9,3,0.75
[email],month,2026-02-01,2026-02-28,2,0,2,6,4,2,8,4,4,0.5
user98@example.com,year,2026-01-01,2026-12-31,4,1,3,5,1,4,9,2,7,0.2222
[email],month,2026-08-01,2026-08-31,5,2,3,5,1,4,10,3,7,0.3
[email],month,2026-04-01,2026-04-30,6,0,6,6,2,4,12,2,10,0.1667
[email],month,2026-11-01,2026-11-30,5,2,3,6,3,3,11,5,6,0.4545
[email],month,2026-07-01,2026-07-31,6,2,4,6,0,6,12,2,10,0.1667
[email],month,2026-07-01,2026-07-31,2,1,1,3,1,2,5,2,3,0.4
[email],year,2024-01-01,2024-12-31,2,2,0,1,0,1,3,2,1,0.6667
[email],month,2026-01-01,2026-01-31,1,1,0,6,0,6,7,1,6,0.1429
[email],year,2026-01-01,2026-12-31,6,5,1,0,0,0,6,5,1,0.8333
user248@example.com,month,2026-12-01,2026-12-31,6,5,1,2,1,1,8,6,2,0.75
user112@example.com,year,2024-01-01,2024-12-31,3,2,1,3,1,2,6,3,3,0.5
user265@example.com,month,2026-10-01,2026-10-31,7,3,4,2,1,1,9,4,5,0.4444
[email],month,2026-11-01,2026-11-30,4,3,1,1,1,0,5,4,1,0.8
user9@example.com,month,2026-06-01,2026-06-30,3,2,1,0,0,0,3,2,1,0.6667
user52@example.com,year,2025-01-01,2025-12-31,6,2,4,0,0,0,6,2,4,0.3333
[email],month,2026-10-01,2026-10-31,6,5,1,1,1,0,7,6,1,0.8571
user76@example.com,month,2026-04-01,2026-04-30,1,1,0,5,2,3,6,3,3,0.5
[email],year,2024-01-01,2024-12-31,1,1,0,3,3,0,4,4,0,1
[email],year,2026-01-01,2026-12-31,5,1,4,4,3,1,9,4,5,0.4444
[email],month,2026-03-01,2026-03-31,1,1,0,7,2,5,8,3,5,0.375
[email],month,2026-09-01,2026-09-30,0,0,0,1,0,1,1,0,1,0
[email],month,2026-02-01,2026-02-28,4,0,4,2,2,0,6,2,4,0.3333
user165@example.com,year,2026-01-01,2026-12-31,2,0,2,0,0,0,2,0,2,0
[email],year,2025-01-01,2025-12-31,2,2,0,5,0,5,7,2,5,0.2857
[email],month,2026-09-01,2026-09-30,6,3,3,1,0,1,7,3,4,0.4286
user128@example.com,year,2024-01-01,2024-12-31,4,4,0,7,5,2,11,9,2,0.8182
user118@example.com,year,2024-01-01,2024-12-31,2,2,0,0,0,0,2,2,0,1
[email],month,2026-10-01,2026-10-31,4,0,4,7,0,7,11,0,11,0
user201@example.com,year,2026-01-01,2026-12-31,2,1,1,3,2,1,5,3,2,0.6
[email],month,2026-07-01,2026-07-31,1,1,0,2,1,1,3,2,1,0.6667
user230@example.com,year,2024-01-01,2024-12-31,1,0,1,7,0,7,8,0,8,0
[email],year,2025-01-01,2025-12-31,0,0,0,5,0,5,5,0,5,0
user149@example.com,month,2026-05-01,2026-05-31,4,2,2,0,0,0,4,2,2,0.5
user134@example.com,month,2026-02-01,2026-02-28,1,0,1,5,2,3,6,2,4,0.3333
[email],year,2026-01-01,2026-12-31,4,1,3,0,0,0,4,1,3,0.25
[email],month,2026-07-01,2026-07-31,4,0,4,7,4,3,11,4,7,0.3636
[email],year,2026-01-01,2026-12-31,4,2,2,1,0,1,5,2,3,0.4
user249@example.com,month,2026-01-01,2026-01-31,0,0,0,4,0,4,4,0,4,0
[email],year,2025-01-01,2025-12-31,0,0,0,5,3,2,5,3,2,0.6
[email],month,2026-06-01,2026-06-30,4,1,3,7,0,7,11,1,10,0.0909
[email],month,2026-07-01,2026-07-31,0,0,0,7,4,3,7,4,3,0.5714
[email],month,2026-01-01,2026-01-31,1,1,0,7,7,0,8,8,0,1
[email],month,2026-05-01,2026-05-31,4,4,0,5,4,1,9,8,1,0.8889
[email],month,2026-01-01,2026-01-31,7,3,4,6,1,5,13,4,9,0.3077
user186@example.com,year,2026-01-01,2026-12-31,0,0,0,4,2,2,4,2,2,0.5
[email],month,2026-11-01,2026-11-30,3,0,3,3,0,3,6,0,6,0
