user_email,window_type,window_start,window_end,leave_total,leave_approved,leave_rejected,doc_total,doc_approved,doc_rejected,total_requests,total_approved,total_rejected,overall_approval_rate
[email],year,2025-01-01,2025-12-31,5,2,3,1,0,1,6,2,4,0.3333
user26@example.com,year,2024-01-01,2024-12-31,5,3,2,7,6,1,12,9,3,0.75
[email],year,2026-01-01,2026-12-31,6,4,2,4,4,0,10,8,2,0.8
[email],year,2026-01-01,2026-12-31,6,4,2,6,5,1,12,9,3,0.75
user4@example.com,month,2026-02-01,2026-02-28,4,0,4,4,1,3,8,1,7,0.125
[email],year,2026-01-01,2026-12-31,6,3,3,1,1,0,7,4,3,0.5714
[email],year,2024-01-01,2024-12-31,4,0,4,5,4,1,9,4,5,0.4444
user202@example.com,year,2026-01-01,2026-12-31,6,3,3,3,3,0,9,6,3,0.6667
user190@example.com,year,2025-01-01,2025-12-31,4,2,2,5,5,0,9,7,2,0.7778
user187@example.com,month,2026-12-01,2026-12-31,2,1,1,6,3,3,8,4,4,0.5
user242@example.com,month,2026-07-01,2026-07-31,3,2,1,2,0,2,5,2,3,0.4
[email],month,2026-07-01,2026-07-31,6,3,3,4,4,0,10,7,3,0.7
[email],year,2025-01-01,2025-12-31,7,2,5,3,1,2,10,3,7,0.3
[email],year,2024-01-01,2024-12-31,2,1,1,5,2,3,7,3,4,0.4286
[email],year,2024-01-01,2024-12-31,0,0,0,0,0,0,0,0,0,0
[email],month,2026-04-01,2026-04-30,4,0,4,0,0,0,4,0,4,0
[email],year,2025-01-01,2025-12-31,5,1,4,7,0,7,12,1,11,0.0833
[email],month,2026-07-01,2026-07-31,1,0,1,6,2,4,7,2,5,0.2857
user80@example.com,month,2026-03-01,2026-03-31,3,1,2,0,0,0,3,1,2,0.3333
[email],month,2026-02-01,2026-02-28,3,1,2,3,0,3,6,1,5,0.1667
[email],year,2024-01-01,2024-12-31,0,0,0,7,3,4,7,3,4,0.4286
[email],month,2026-09-01,2026-09-30,4,0,4,5,1,4,9,1,8,0.1111
[email],year,2025-01-01,2025-12-31,0,0,0,5,0,5,5,0,5,0
user116@example.com,month,2026-05-01,2026-05-31,7,3,4,6,2,4,13,5,8,0.3846
user167@example.com,month,2026-10-01,2026-10-31,3,2,1,4,4,0,7,6,1,0.8571
[email],month,2026-12-01,2026-12-31,7,6,1,2,2,0,9,8,1,0.8889
[email],year,2026-01-01,2026-12-31,6,5,1,1,1,0,7,6,1,0.8571
[email],year,2024-01-01,2024-12-31,5,4,1,7,2,5,12,6,6,0.5
[email],year,2024-01-01,2024-12-31,2,0,2,7,6,1,9,6,3,0.6667
[email],month,2026-05-01,2026-05-31,1,1,0,0,0,0,1,1,0,1
[email],month,2026-08-01,2026-08-31,5,0,5,4,3,1,9,3,6,0.3333
user36@example.com,year,2024-01-01,2024-12-31,3,0,3,0,0,0,3,0,3,0
[email],year,2025-01-01,2025-12-31,1,0,1,6,6,0,7,6,1,0.8571
[email],year,2026-01-01,2026-12-31,3,1,2,7,5,2,10,6,4,0.6
[email],year,2024-01-01,2024-12-31,0,0,0,4,2,2,4,2,2,0.5
user89@example.com,month,2026-03-01,2026-03-31,1,0,1,4,1,3,5,1,4,0.2
user249@example.com,month,2026-11-01,2026-11-30,0,0,0,1,1,0,1,1,0,1
user65@example.com,year,2024-01-01,2024-12-31,5,2,3,5,3,2,10,5,5,0.5
[email],year,2025-01-01,2025-12-31,7,1,6,7,2,5,14,3,11,0.2143
[email],month,2026-01-01,2026-01-31,3,1,2,2,2,0,5,3,2,0.6
[email],year,2025-01-01,2025-12-31,4,3,1,4,1,3,8,4,4,0.5
[email],year,2026-01-01,2026-12-31,6,2,4,6,6,0,12,8,4,0.6667
user2@example.com,year,2025-01-01,2025-12-31,2,1,1,4,2,2,6,3,3,0.5
[email],month,2026-06-01,2026-06-30,2,2,0,2,0,2,4,2,2,0.5
[email],month,2026-10-01,2026-10-31,0,0,0,2,1,1,2,1,1,0.5
[email],year,2026-01-01,2026-12-31,3,2,1,4,0,4,7,2,5,0.2857
[email],year,2025-01-01,2025-12-31,3,0,3,2,0,2,5,0,5,0
[email],month,2026-02-01,2026-02-28,3,1,2,0,0,0,3,1,2,0.3333
[email],month,2026-10-01,2026-10-31,2,1,1,7,3,4,9,4,5,0.4444
[email],year,2025-01-01,2025-12-31,2,0,2,0,0,0,2,0,2,0
[email],year,2024-01-01,2024-12-31,5,5,0,6,4,2,11,9,2,0.8182
user250@example.com,month,2026-10-01,2026-10-31,4,1,3,3,1,2,7,2,5,0.2857
[email],year,2024-01-01,2024-12-31,0,0,0,4,4,0,4,4,0,1
user76@example.com,month,2026-12-01,2026-12-31,2,0,2,5,4,1,7,4,3,0.5714
[email],month,2026-06-01,2026-06-30,0,0,0,5,2,3,5,2,3,0.4
user265@example.com,year,2024-01-01,2024-12-31,6,6,0,1,1,0,7,7,0,1
user243@example.com,year,2025-01-01,2025-12-31,4,3,1,2,2,0,6,5,1,0.8333
[email],month,2026-02-01,2026-02-28,3,3,0,0,0,0,3,3,0,1
[email],year,2026-01-01,2026-12-31,4,2,2,3,2,1,7,4,3,0.5714
user140@example.com,month,2026-01-01,2026-01-31,1,0,1,5,2,3,6,2,4,0.3333
[email],year,2026-01-01,2026-12-31,2,1,1,0,0,0,2,1,1,0.5
[email],month,2026-04-01,2026-04-30,7,1,6,6,2,4,13,3,10,0.2308
[email],year,2026-01-01,2026-12-31,3,0,3,6,4,2,9,4,5,0.4444
[email],year,2026-01-01,2026-12-31,1,0,1,7,3,4,8,3,5,0.375
[email],month,2026-09-01,2026-09-30,5,0,5,5,5,0,10,5,5,0.5
[email],month,2026-09-01,2026-09-30,6,3,3,3,0,3,9,3,6,0.3333
user282@example.com,month,2026-12-01,2026-12-31,6,4,2,7,6,1,13,10,3,0.7692
[email],year,2026-01-01,2026-12-31,3,3,0,3,3,0,6,6,0,1
[email],year,2024-01-01,2024-12-31,5,5,0,5,3,2,10,8,2,0.8
[email],month,2026-05-01,2026-05-31,4,2,2,7,6,1,11,8,3,0.7273
[email],month,2026-02-01,2026-02-28,3,1,2,4,4,0,7,5,2,0.7143
[email],month,2026-09-01,2026-09-30,0,0,0,7,4,3,7,4,3,0.5714
[email],year,2025-01-01,2025-12-31,3,2,1,2,2,0,5,4,1,0.8
[email],month,2026-05-01,2026-05-31,3,0,3,3,3,0,6,3,3,0.5
[email],year,2024-01-01,2024-12-31,3,2,1,6,4,2,9,6,3,0.6667
[email],month,2026-11-01,2026-11-30,6,4,2,6,6,0,12,10,2,0.8333
user46@example.com,year,2025-01-01,2025-12-31,1,1,0,3,1,2,4,2,2,0.5
[email],year,2025-01-01,2025-12-31,6,6,0,1,0,1,7,6,1,0.8571
user137@example.com,year,2026-01-01,2026-12-31,5,3,2,2,2,0,7,5,2,0.7143
[email],year,2024-01-01,2024-12-31,5,2,3,2,2,0,7,4,3,0.5714
[email],year,2026-01-01,2026-12-31,1,1,0,6,0,6,7,1,6,0.1429
user291@example.com,year,2025-01-01,2025-12-31,6,2,4,5,3,2,11,5,6,0.4545
[email],month,2026-08-01,2026-08-31,0,0,0,5,0,5,5,0,5,0
[email],month,2026-08-01,2026-08-31,1,1,0,2,0,2,3,1,2,0.3333
[email],year,2026-01-01,2026-12-31,4,2,2,0,0,0,4,2,2,0.5
[email],year,2025-01-01,2025-12-31,6,6,0,6,5,1,12,11,1,0.9167
user132@example.com,year,2024-01-01,2024-12-31,6,1,5,1,0,1,7,1,6,0.1429
[email],month,2026-01-01,2026-01-31,4,1,3,0,0,0,4,1,3,0.25
[email],year,2026-01-01,2026-12-31,0,0,0,5,3,2,5,3,2,0.6
[email],month,2026-08-01,2026-08-31,3,0,3,1,1,0,4,1,3,0.25
[email],month,2026-01-01,2026-01-31,1,1,0,4,2,2,5,3,2,0.6
user258@example.com,month,2026-02-01,2026-02-28,4,1,3,7,2,5,11,3,8,0.2727
[email],year,2026-01-01,2026-12-31,2,0,2,7,6,1,9,6,3,0.6667
user279@example.com,year,2026-01-01,2026-12-31,3,2,1,4,4,0,7,6,1,0.8571
[email],month,2026-08-01,2026-08-31,1,0,1,7,0,7,8,0,8,0
user35@example.com,month,2026-09-01,2026-09-30,4,3,1,6,3,3,10,6,4,0.6
[email],year,2024-01-01,2024-12-31,3,1,2,6,4,2,9,5,4,0.5556
[email],month,2026-07-01,2026-07-31,2,1,1,2,2,0,4,3,1,0.75
[email],month,2026-04-01,2026-04-30,6,6,0,6,1,5,12,7,5,0.5833
[email],month,2026-01-01,2026-01-31,4,0,4,4,4,0,8,4,4,0.5
[email],year,2026-01-01,2026-12-31,0,0,0,5,4,1,5,4,1,0.8
[email],year,2026-01-01,2026-12-31,1,0,1,0,0,0,1,0,1,0
[email],year,2024-01-01,2024-12-31,5,5,0,5,3,2,10,8,2,0.8
user158@example.com,year,2026-01-01,2026-12-31,2,1,1,0,0,0,2,1,1,0.5
user186@example.com,year,2025-01-01,2025-12-31,2,1,1,2,2,0,4,3,1,0.75
[email],month,2026-08-01,2026-08-31,7,3,4,3,1,2,10,4,6,0.4
[email],year,2024-01-01,2024-12-31,5,4,1,5,3,2,10,7,3,0.7
user103@example.com,month,2026-11-01,2026-11-30,6,5,1,5,3,2,11,8,3,0.7273
[email],year,2025-01-01,2025-12-31,3,1,2,6,0,6,9,1,8,0.1111
[email],month,2026-08-01,2026-08-31,1,1,0,5,3,2,6,4,2,0.6667
user53@example.com,year,2025-01-01,2025-12-31,7,1,6,7,5,2,14,6,8,0.4286
[email],year,2026-01-01,2026-12-31,0,0,0,5,2,3,5,2,3,0.4
[email],month,2026-06-01,2026-06-30,3,1,2,4,4,0,7,5,2,0.7143
user146@example.com,year,2025-01-01,2025-12-31,7,2,5,2,0,2,9,2,7,0.2222
[email],year,2025-01-01,2025-12-31,5,2,3,0,0,0,5,2,3,0.4
[email],month,2026-03-01,2026-03-31,2,1,1,4,1,3,6,2,4,0.3333
[email],year,2025-01-01,2025-12-31,4,0,4,4,1,3,8,1,7,0.125
[email],year,2024-01-01,2024-12-31,3,2,1,0,0,0,3,2,1,0.6667
[email],year,2025-01-01,2025-12-31,1,1,0,3,3,0,4,4,0,1
[email],year,2024-01-01,2024-12-31,6,1,5,7,3,4,13,4,9,0.3077
[email],year,2025-01-01,2025-12-31,4,4,0,6,5,1,10,9,1,0.9
user73@example.com,month,2026-01-01,2026-01-31,2,2,0,7,6,1,9,8,1,0.8889
[email],month,2026-08-01,2026-08-31,5,2,3,6,6,0,11,8,3,0.7273
user204@example.com,month,2026-04-01,2026-04-30,5,1,4,5,5,0,10,6,4,0.6
[email],year,2026-01-01,2026-12-31,4,2,2,0,0,0,4,2,2,0.5
[email],month,2026-06-01,2026-06-30,1,0,1,6,2,4,7,2,5,0.2857
user63@example.com,year,2025-01-01,2025-12-31,3,0,3,1,1,0,4,1,3,0.25
[email],month,2026-12-01,2026-12-31,2,1,1,4,1,3,6,2,4,0.3333
[email],month,2026-09-01,2026-09-30,2,0,2,4,3,1,6,3,3,0.5
user183@example.com,month,2026-11-01,2026-11-30,7,0,7,4,3,1,11,3,8,0.2727
[email],year,2025-01-01,2025-12-31,7,6,1,5,0,5,12,6,6,0.5
user189@example.com,year,2024-01-01,2024-12-31,2,0,2,2,1,1,4,1,3,0.25
[email],month,2026-09-01,2026-09-30,5,2,3,2,0,2,7,2,5,0.2857
user15@example.com,month,2026-09-01,2026-09-30,4,3,1,7,5,2,11,8,3,0.7273
[email],year,2026-01-01,2026-12-31,7,5,2,2,2,0,9,7,2,0.7778
user187@example.com,year,2024-01-01,2024-12-31,4,4,0,1,0,1,5,4,1,0.8
[email],year,2025-01-01,2025-12-31,7,7,0,4,3,1,11,10,1,0.9091
[email],year,2024-01-01,2024-12-31,7,3,4,4,4,0,11,7,4,0.6364
[email],year,2025-01-01,2025-12-31,4,2,2,6,5,1,10,7,3,0.7
user61@example.com,year,2024-01-01,2024-12-31,6,5,1,7,1,6,13,6,7,0.4615
user299@example.com,year,2026-01-01,2026-12-31,0,0,0,7,1,6,7,1,6,0.1429
user73@example.com,month,2026-04-01,2026-04-30,7,5,2,5,5,0,12,10,2,0.8333
user114@example.com,year,2025-01-01,2025-12-31,5,5,0,7,0,7,12,5,7,0.4167
user206@example.com,month,2026-02-01,2026-02-28,4,2,2,7,6,1,11,8,3,0.7273
[email],month,2026-01-01,2026-01-31,6,5,1,0,0,0,6,5,1,0.8333
[email],month,2026-04-01,2026-04-30,0,0,0,1,0,1,1,0,1,0
user141@example.com,month,2026-09-01,2026-09-30,0,0,0,5,5,0,5,5,0,1
[email],year,2025-01-01,2025-12-31,6,3,3,3,1,2,9,4,5,0.4444
[email],year,2024-01-01,2024-12-31,3,1,2,2,1,1,5,2,3,0.4
[email],month,2026-12-01,2026-12-31,4,0,4,5,5,0,9,5,4,0.5556
[email],month,2026-10-01,2026-10-31,4,0,4,0,0,0,4,0,4,0
[email],month,2026-06-01,2026-06-30,4,3,1,6,6,0,10,9,1,0.9
[email],month,2026-05-01,2026-05-31,2,0,2,3,1,2,5,1,4,0.2
[email],year,2026-01-01,2026-12-31,6,0,6,1,0,1,7,0,7,0
[email],year,2025-01-01,2025-12-31,1,1,0,0,0,0,1,1,0,1
[email],month,2026-02-01,2026-02-28,7,0,7,0,0,0,7,0,7,0
user244@example.com,month,2026-05-01,2026-05-31,1,1,0,7,7,0,8,8,0,1
[email],month,2026-11-01,2026-11-30,3,0,3,2,1,1,5,1,4,0.2
[email],month,2026-07-01,2026-07-31,1,1,0,6,5,1,7,6,1,0.8571
[email],year,2026-01-01,2026-12-31,0,0,0,3,2,1,3,2,1,0.6667
[email],year,2024-01-01,2024-12-31,0,0,0,5,1,4,5,1,4,0.2
user144@example.com,month,2026-11-01,2026-11-30,6,3,3,7,6,1,13,9,4,0.6923
[email],year,2026-01-01,2026-12-31,5,2,3,6,2,4,11,4,7,0.3636
[email],month,2026-08-01,2026-08-31,0,0,0,6,1,5,6,1,5,0.1667
[email],month,2026-06-01,2026-06-30,6,0,6,0,0,0,6,0,6,0
[email],year,2026-01-01,2026-12-31,7,3,4,6,3,3,13,6,7,0.4615
[email],month,2026-12-01,2026-12-31,7,3,4,1,1,0,8,4,4,0.5
[email],year,2024-01-01,2024-12-31,0,0,0,1,0,1,1,0,1,0
[email],month,2026-02-01,2026-02-28,4,1,3,4,2,2,8,3,5,0.375
[email],month,2026-05-01,2026-05-31,0,0,0,5,1,4,5,1,4,0.2
[email],year,2024-01-01,2024-12-31,5,2,3,4,2,2,9,4,5,0.4444
user148@example.com,year,2025-01-01,2025-12-31,3,1,2,4,0,4,7,1,6,0.1429
[email],month,2026-12-01,2026-12-31,2,2,0,5,2,3,7,4,3,0.5714
[email],month,2026-07-01,2026-07-31,5,3,2,7,1,6,12,4,8,0.3333
[email],year,2024-01-01,2024-12-31,6,4,2,5,5,0,11,9,2,0.8182
user282@example.com,year,2024-01-01,2024-12-31,5,5,0,2,0,2,7,5,2,0.7143
[email],month,2026-08-01,2026-08-31,7,3,4,2,2,0,9,5,4,0.5556
[email],year,2024-01-01,2024-12-31,4,4,0,6,6,0,10,10,0,1
[email],month,2026-08-01,2026-08-31,3,3,0,4,2,2,7,5,2,0.7143
[email],month,2026-06-01,2026-06-30,5,0,5,5,0,5,10,0,10,0
[email],month,2026-03-01,2026-03-31,1,1,0,1,0,1,2,1,1,0.5
user224@example.com,month,2026-07-01,2026-07-31,0,0,0,0,0,0,0,0,0,0
user238@example.com,year,2026-01-01,2026-12-31,3,1,2,5,5,0,8,6,2,0.75
user49@example.com,year,2025-01-01,2025-12-31,5,0,5,0,0,0,5,0,5,0
user284@example.com,month,2026-07-01,2026-07-31,2,1,1,6,2,4,8,3,5,0.375
[email],year,2024-01-01,2024-12-31,2,1,1,5,2,3,7,3,4,0.4286
[email],year,2024-01-01,2024-12-31,1,0,1,0,0,0,1,0,1,0
[email],year,2024-01-01,2024-12-31,2,1,1,5,4,1,7,5,2,0.7143
[email],month,2026-10-01,2026-10-31,6,6,0,1,1,0,7,7,0,1
[email],month,2026-04-01,2026-04-30,2,2,0,5,1,4,7,3,4,0.4286
[email],year,2024-01-01,2024-12-31,2,1,1,0,0,0,2,1,1,0.5
user33@example.com,year,2024-01-01,2024-12-31,6,0,6,4,3,1,10,3,7,0.3
user272@example.com,year,2026-01-01,2026-12-31,0,0,0,7,5,2,7,5,2,0.7143
[email],year,2026-01-01,2026-12-31,4,4,0,6,0,6,10,4,6,0.4
[email],month,2026-03-01,2026-03-31,4,1,3,1,1,0,5,2,3,0.4
[email],year,2026-01-01,2026-12-31,0,0,0,5,3,2,5,3,2,0.6
user158@example.com,month,2026-09-01,2026-09-30,5,2,3,4,3,1,9,5,4,0.5556
[email],month,2026-03-01,2026-03-31,4,2,2,1,0,1,5,2,3,0.4
[email],year,2026-01-01,2026-12-31,0,0,0,3,2,1,3,2,1,0.6667
[email],year,2025-01-01,2025-12-31,6,2,4,7,6,1,13,8,5,0.6154
[email],month,2026-04-01,2026-04-30,6,2,4,2,0,2,8,2,6,0.25
user30@example.com,year,2025-01-01,2025-12-31,3,0,3,7,1,6,10,1,9,0.1
[email],year,2024-01-01,2024-12-31,2,2,0,7,3,4,9,5,4,0.5556
[email],month,2026-08-01,2026-08-31,1,0,1,2,2,0,3,2,1,0.6667
user169@example.com,month,2026-10-01,2026-10-31,3,1,2,1,0,1,4,1,3,0.25
user246@example.com,month,2026-04-01,2026-04-30,5,4,1,1,0,1,6,4,2,0.6667
user214@example.com,month,2026-02-01,2026-02-28,5,5,0,1,0,1,6,5,1,0.8333
[email],month,2026-05-01,2026-05-31,3,2,1,1,1,0,4,3,1,0.75
user88@example.com,month,2026-01-01,2026-01-31,0,0,0,7,7,0,7,7,0,1
[email],month,2026-06-01,2026-06-30,3,3,0,6,2,4,9,5,4,0.5556
[email],month,2026-04-01,2026-04-30,0,0,0,3,1,2,3,1,2,0.3333
user93@example.com,month,2026-10-01,2026-10-31,0,0,0,2,2,0,2,2,0,1
user255@example.com,year,2025-01-01,2025-12-31,2,2,0,7,3,4,9,5,4,0.5556
[email],year,2026-01-01,2026-12-31,0,0,0,5,4,1,5,4,1,0.8
[email],month,2026-12-01,2026-12-31,4,0,4,4,1,3,8,1,7,0.125
[email],month,2026-05-01,2026-05-31,4,1,3,2,0,2,6,1,5,0.1667
user254@example.com,year,2026-01-01,2026-12-31,4,0,4,6,2,4,10,2,8,0.2
user110@example.com,month,2026-11-01,2026-11-30,6,2,4,1,0,1,7,2,5,0.2857
user250@example.com,month,2026-12-01,2026-12-31,1,0,1,5,1,4,6,1,5,0.1667
user167@example.com,year,2025-01-01,2025-12-31,1,1,0,0,0,0,1,1,0,1
[email],year,2025-01-01,2025-12-31,0,0,0,7,1,6,7,1,6,0.1429
[email],year,2024-01-01,2024-12-31,0,0,0,3,3,0,3,3,0,1
user217@example.com,year,2025-01-01,2025-12-31,6,2,4,0,0,0,6,2,4,0.3333
user193@example.com,year,2024-01-01,2024-12-31,2,0,2,5,5,0,7,5,2,0.7143
[email],month,2026-10-01,2026-10-31,7,1,6,1,1,0,8,2,6,0.25
user90@example.com,year,2024-01-01,2024-12-31,2,0,2,6,5,1,8,5,3,0.625
user132@example.com,year,2024-01-01,2024-12-31,2,0,2,2,2,0,4,2,2,0.5
[email],year,2024-01-01,2024-12-31,5,4,1,7,0,7,12,4,8,0.3333
[email],month,2026-05-01,2026-05-31,7,1,6,5,4,1,12,5,7,0.4167
[email],year,2025-01-01,2025-12-31,1,1,0,7,0,7,8,1,7,0.125
[email],year,2026-01-01,2026-12-31,3,1,2,7,1,6,10,2,8,0.2
[email],year,2025-01-01,2025-12-31,0,0,0,3,2,1,3,2,1,0.6667
[email],year,2026-01-01,2026-12-31,3,0,3,0,0,0,3,0,3,0
user10@example.com,month,2026-06-01,2026-06-30,3,0,3,1,1,0,4,1,3,0.25
[email],month,2026-02-01,2026-02-28,5,0,5,5,1,4,10,1,9,0.1
[email],month,2026-07-01,2026-07-31,4,1,3,5,4,1,9,5,4,0.5556
[email],year,2024-01-01,2024-12-31,7,7,0,0,0,0,7,7,0,1
user208@example.com,year,2024-01-01,2024-12-31,5,0,5,2,0,2,7,0,7,0
[email],year,2025-01-01,2025-12-31,2,1,1,1,1,0,3,2,1,0.6667
user93@example.com,month,2026-09-01,2026-09-30,2,0,2,2,2,0,4,2,2,0.5
[email],year,2026-01-01,2026-12-31,6,6,0,0,0,0,6,6,0,1
[email],year,2026-01-01,2026-12-31,3,0,3,3,2,1,6,2,4,0.3333
user247@example.com,month,2026-07-01,2026-07-31,6,5,1,4,3,1,10,8,2,0.8
user160@example.com,month,2026-02-01,2026-02-28,2,2,0,2,1,1,4,3,1,0.75
user115@example.com,month,2026-08-01,2026-08-31,2,0,2,4,3,1,6,3,3,0.5
user52@example.com,year,2025-01-01,2025-12-31,6,4,2,7,1,6,13,5,8,0.3846
[email],month,2026-02-01,2026-02-28,5,4,1,4,1,3,9,5,4,0.5556
[email],year,2026-01-01,2026-12-31,7,3,4,0,0,0,7,3,4,0.4286
[email],month,2026-09-01,2026-09-30,7,7,0,6,4,2,13,11,2,0.8462
user161@example.com,month,2026-08-01,2026-08-31,0,0,0,7,3,4,7,3,4,0.4286
[email],month,2026-12-01,2026-12-31,3,1,2,3,1,2,6,2,4,0.3333
